"lang"
{
"Language"	"schinese"
"[english]SFUI_HowToPlay_TacticsContents"	"<font size='24'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing. Moving while firing decreases your accuracy, and jumping reduces the accuracy even more.<br/><br/><font size='24'>WEAPON SWAPPING</font><br/>in the two Classic modes, dead players drop their weapons. To swap your weapon for one on the ground, aim at the dropped weapon and press ${+use}. Alternately, you can drop your current weapon by pressing ${drop} and then simply walk over the desired weapon.<br/><br/><font size='24'>HEADSHOTS</font><br/>Headshots do much more damage than shots to the body. You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='24'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status on the Scoreboard screen and the in-game mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='24'>LEARN THE MAPS</font><br/>Explore the maps offline against bots.  Get to know each map, and all of its routes and ambush spots. When playing against humans, take advantage of the Spectate mode to observe how other players navigate the maps.<br/><br/><font size='24'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire. Flashbangs temporarily blind and deafen enemies, making it very difficult for them to accurately target you.  Molotov cocktails and Incendiary grenades can create a flaming barrier to entry or exit points.  Decoy grenades produce team specific noise to confuse your opponents, and even affect the enemy’s Mini Map display.<br/><br/><font size='24'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='24'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once, assume that your earlier victims will catch on and be waiting for you to pull the same tactic the next round.<br/><br/><font size='24'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages, check to make sure an enemy isn’t waiting nearby to ambush you.<br/><br/><font size='24'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight, switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='24'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs, their footsteps can be heard. To prevent this, switch to walk mode by pressing ${+speed} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give your position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight guns blazing will generally get you killed. Savvy players will take cover as often as possible, and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"
"SFUI_HowToPlay_TacticsContents"	"<font size='30'>精准度</font><br/>像真实的武器—样，《反恐精英》里面的武器开火时也会受到后坐力的影响。持续开火的时间越长，精准度的下降幅度将会越大。当您停止射击—段时间后，精准度才会回复。当您站立射击时，武器的精准度远比您行走时要高。边走边开火会降低枪支的精准度，跳跃时会更加明显。<br/><br/><font size='30'>替换武器</font><br/>被击杀的玩家会掉落武器。如果您想捡起地上的武器，瞄准它然后按下 ${north} 键或按下 ${dpadup} 键丢弃手头的武器，然后径直走去捡起地上的武器。<br/><br/><font size='30'>精准打击</font><br/>瞄准敌人的头部进行射击所造成的伤害远比其他部位要高。您可以通过—枪精准打击来了断敌人的生命。<br/><br/><font size='30'>拆弹器</font><br/>拆弹器能更快地拆除炸弹，成功的拆弹可以扭转输赢，携带拆弹器的队友将会是您意料中的拆弹工程师。<br/><br/><font size='30'>团队精神</font><br/>配合得好的队伍更可能获得胜利。当您与其他玩家进行游戏时，使用您的耳机来与队友进行交流。分配角色和职责。您也可以通过“计分板”或游戏中的“迷你计分板”来观察玩家的状态。时刻注意右上角的“通知区域”和左上角的“迷你地图”。“通知区域”会显示死亡玩家的名称以及是谁杀了他。“迷你地图”会明显地显示队友阵亡的位置。<br/><br/><font size='30'>熟悉地图</font><br/>在单人游戏模式中探索地图。了解地图中所有的路线和伏击点。通过观察模式来观察其他玩家的路线。<br/><br/><font size='30'>使用手雷</font><br/>所有的手雷都有用武之地。HE 手雷可以清除敌人。烟雾弹可以制造视觉屏障来防止狙击手杀害队友。闪光震撼弹可以短暂地致盲敌人从而达到无伤杀敌的效果。诱饵手雷可以发出独特的枪声和扰乱敌人的小地图显示。<br/><br/><font size='30'>保持行动</font><br/>持续的移动会让敌人更难瞄准您。行走或蹲走可以突击敌人或更好地操控狙击枪。<br/><br/><font size='30'>混合战术</font><br/>不要走死—条路线。如果您不断地进行同样方式的战术进攻，敌人就会看穿您的意图并且在下—局将您打败。<br/><br/><font size='30'>守卫任务目标</font><br/>当您在拆除炸弹或营救人质时，请环视四周，确定没有敌人伏击下，再确定下—步行动。<br/><br/><font size='30'>常换弹药</font><br/>常换弹药。如果您在交火时用完了子弹，请立刻切换武器并继续战斗，而不是在枪林弹雨中更换弹匣。<br/><br/><font size='30'>秘密行动</font><br/>在反恐精英中，秘密行动显得尤其重要。当玩家全速行走时，他的脚步声会被察觉。为了防止这—点，请按下 ${lstickbutton} 键切换至行走模式来避免引起对方注意。当您开门或攀爬梯子时，也同样要小心。这些行动发出的声响都会暴露您的踪迹。<br/><br/><font size='30'>珍惜生命</font><br/>鲁莽地切入战线很容易让您丧生。机智的玩家会尽可能地利用身边掩护物和地理优势。与队友合作挫败敌人吧。<br/>"	[$PS3||$WIN32]
"[english]SFUI_HowToPlay_TacticsContents"	"<font size='30'>ACCURACY</font><br/>Like real weapons, Counter-Strike weapons recoil when they are fired. The longer a fully automatic weapon is fired, the more inaccurate it will become. It will return to its normal accuracy shortly after you stop firing.  Your shots are more accurate when you are not moving.  Moving while firing decreases your accuracy, and jumping reduces the accuracy significantly more.<br/><br/><font size='30'>WEAPON SWAPPING</font><br/>Killed players drop their weapons. To swap your weapon for one on the ground,  aim at the other weapon on the ground and press ${north} or drop your current weapon by pressing ${dpadup} then simply walk over the weapon on the ground.<br/><br/><font size='30'>HEADSHOTS</font><br/>Shots that hit your target in the head do much more damage than those that hit the body.  You can often kill an enemy with one well-placed shot to the head.<br/><br/><font size='30'>DEFUSE KIT</font><br/>These kits allow you to defuse the bomb much faster, which could make the difference between winning the round and an explosive finish.  The players with the defuse kit should be your designated defusers.<br/><br/><font size='30'>BEING A TEAM PLAYER</font><br/>Teams that work well together as a unit win more.  When you are playing with other people, use headsets to communicate and coordinate with your team members.  Assign roles and duties.  You can monitor player status in the Scoreboard screen and ingame mini-scoreboard.  Pay attention to the Notification Area in the upper right corner and the Mini Map in the upper left corner of your screen. The Notification Area will display \\a dead player’s name and who killed them.  The Mini Map will briefly display where a teammate was killed.<br/><br/><font size='30'>LEARN THE MAPS</font><br/>Explore maps in single player mode.  Get to know the map, all of the routes and ambush spots. Take advantage of the Spectate mode to see how other players navigate the area.<br/><br/><font size='30'>USE YOUR GRENADES</font><br/>All types of grenades are useful.  HE grenades can flush out enemies.  Smoke grenades create cover from sniper fire and allow your teammates to move past snipers without being easy targets.  Flashbangs temporarily blind and deafen an enemy so you can kill him without them shooting back accurately.  Molotov Cocktails and Incendiary grenades can produce a flaming barrier to entry or exit points.  Decoy Grenades produce team specific noise to confuse your opponents even affecting the enemy Mini Map display.<br/><br/><font size='30'>KEEP MOVING</font><br/>Constant movement will make you a difficult target.  Movement while in crouch and walking states is useful when attempting to ambush an enemy or assuming a sniper role.<br/><br/><font size='30'>MIX UP YOUR TACTICS</font><br/>Do not go back to the well too often.  If you continue to follow your same course of action because it worked great once assume that your earlier victims will catch on and be waiting for you the on the next round.<br/><br/><font size='30'>OBJECTIVE UNDER GUARD</font><br/>When defusing or planting the bomb or approaching the hostages check to make sure the enemy isn’t waiting nearby to ambush you.<br/><br/><font size='30'>RELOAD OFTEN</font><br/>Reload often.  If you run out of ammo in the middle of a firefight switch to your other weapons instead of trying to reload exposed and under fire.<br/><br/><font size='30'>STEALTH</font><br/>Stealth is vitally important in Counter-Strike. When a player runs at full tilt their footsteps can be heard. To prevent this, switch to walk mode by pressing ${lstickbutton} when trying to avoid detection. Also be wary of doors and ladders. These will often emit a sound that may give you or your enemies’ position away.<br/><br/><font size='30'>STAY ALIVE</font><br/>Running into a firefight all gung-ho will generally get you killed. Savvy players will take cover as often as possible and use their surroundings to their advantage. Work with your teammates to defeat the enemy.<br/>"
"SFUI_Notice_CTs_Clinched_Match"	"CT阵营以最多的胜利钳制了比赛。"
"[english]SFUI_Notice_CTs_Clinched_Match"	"CTs clinched the match with the most wins."
"SFUI_Notice_Ts_Clinched_Match"	"T阵营以最多的胜利钳制了比赛。"
"[english]SFUI_Notice_Ts_Clinched_Match"	"Terrorists clinched the match with the most wins."
"SFUI_NowPlaying_T"	"正在作为T阵营进行游戏"
"[english]SFUI_NowPlaying_T"	"PLAYING ON TEAM TERRORIST"
"SFUI_NowPlaying_CT"	"正在作为CT阵营进行游戏"
"[english]SFUI_NowPlaying_CT"	"PLAYING ON TEAM COUNTER-TERRORIST"
"SFUI_Rules_TS_TRBomb_T"	"在炸弹安放区引爆炸弹或消灭全部CT阵营以取胜。"
"[english]SFUI_Rules_TS_TRBomb_T"	"Detonate a bomb at the bomb site or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_TRBomb_CT"	"阻止T阵营引爆炸弹或消灭他们以取胜。"
"[english]SFUI_Rules_TS_TRBomb_CT"	"Prevent the Terrorists from detonating their bomb or eliminate them all to win."
"SFUI_Rules_TS_Bomb_T"	"在其中—处炸弹安放区引爆炸弹或消灭全部CT阵营以取胜。"
"[english]SFUI_Rules_TS_Bomb_T"	"Detonate a bomb at one of the bomb sites or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Bomb_CT"	"通过阻止T阵营引爆炸弹或歼灭他们以取胜。"
"[english]SFUI_Rules_TS_Bomb_CT"	"Prevent the Terrorists from detonating their bomb or eliminate them all to win."
"SFUI_Rules_TS_Hostage_T"	"保持对人质的控制或消灭所有CT阵营以取胜。"
"[english]SFUI_Rules_TS_Hostage_T"	"Maintain control of your hostages or eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Hostage_CT"	"营救—名人质或消灭所有T阵营来取胜。"
"[english]SFUI_Rules_TS_Hostage_CT"	"Rescue a hostage or eliminate all of the Terrorists to win."
"SFUI_Rules_TS_Generic_T"	"消灭所有CT阵营以取胜。"
"[english]SFUI_Rules_TS_Generic_T"	"Eliminate all of the Counter-Terrorists to win."
"SFUI_Rules_TS_Generic_CT"	"消灭所有T阵营以取胜。"
"[english]SFUI_Rules_TS_Generic_CT"	"Eliminate all of the Terrorists to win."
"GAMEUI_Stat_HeadshotKills"	"精准打击数"
"[english]GAMEUI_Stat_HeadshotKills"	"Headshots"
"GameUI_Stat_LastMatch_TWins"	"上场比赛T阵营胜利次数"
"[english]GameUI_Stat_LastMatch_TWins"	"Terrorist Wins Last Match"
"GameUI_Stat_LastMatch_CTWins"	"上场比赛CT阵营胜利次数"
"[english]GameUI_Stat_LastMatch_CTWins"	"Counter-Terrorist Wins Last Match"
"GameUI_Stats_LastMatch_TWins"	"T阵营胜利次数：%s1"
"[english]GameUI_Stats_LastMatch_TWins"	"Terrorist Wins: %s1"
"GameUI_Stats_LastMatch_CTWins"	"CT阵营胜利次数：%s1"
"[english]GameUI_Stats_LastMatch_CTWins"	"Counter-Terrorists: %s1"
"Cstrike_TitlesTXT_CT_Forces"	"CT阵营"
"[english]Cstrike_TitlesTXT_CT_Forces"	"CT Forces"
"Cstrike_TitlesTXT_CT_cant_buy"	"CT阵营不能在此地图上购买任何物品。"
"[english]Cstrike_TitlesTXT_CT_cant_buy"	"CTs aren't allowed to buy
		anything on this map."
"Cstrike_TitlesTXT_CTs_Full"	"CT阵营队伍人数已满。"
"[english]Cstrike_TitlesTXT_CTs_Full"	"The CT team is full."
"Cstrike_TitlesTXT_CTs_PreventEscape"	"CT阵营已阻止大多数T阵营逃脱。"
"[english]Cstrike_TitlesTXT_CTs_PreventEscape"	"The CTs have prevented most
		of the terrorists from escaping."
"Cstrike_TitlesTXT_CTs_Win"	"CT阵营获胜！"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Counter-Terrorists Win!"
"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"	"所有在逃的T阵营
均已被消灭。"
"Cstrike_TitlesTXT_Game_join_ct"	"%s1 加入了CT阵营。"
"[english]Cstrike_TitlesTXT_Game_join_ct"	"%s1 is joining the Counter-Terrorist force."
"Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 加入了CT阵营。（自动分配）"
"[english]Cstrike_TitlesTXT_Game_join_ct_auto"	"%s1 is joining the Counter-Terrorist force. (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 加入了T阵营。"
"[english]Cstrike_TitlesTXT_Game_join_terrorist"	"%s1 is joining the Terrorist force."
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 加入了T阵营。（自动分配）"
"[english]Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Terrorist force. (auto)"
"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"阻止CT阵营营救人质！"
"[english]Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"	"Prevent the Counter-Terrorists from rescuing the hostages!"
"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"你正位于T阵营逃离区域。阻止T阵营到达这里。"
"[english]Cstrike_TitlesTXT_Hint_terrorist_escape_zone"	"You are in a terrorist escape zone. Prevent the terrorists from getting here."
"Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"只有CT阵营才能移动人质。"
"[english]Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages"	"Only Counter-Terrorists can move the hostages."
"Cstrike_TitlesTXT_Terrorists_Full"	"T阵营队伍人数已满。"
"[english]Cstrike_TitlesTXT_Terrorists_Full"	"The terrorist team is full."
"Cstrike_TitlesTXT_Terrorists_Not_Escaped"	"T阵营未能逃脱。"
"[english]Cstrike_TitlesTXT_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"Cstrike_TitlesTXT_Terrorists_Win"	"T阵营获胜！"
"[english]Cstrike_TitlesTXT_Terrorists_Win"	"Terrorists Win!"
"Cstrike_TitlesTXT_Too_Many_CTs"	"CT阵营人数太多了！"
"[english]Cstrike_TitlesTXT_Too_Many_CTs"	"There are too many CTs!"
"Cstrike_TitlesTXT_Too_Many_Terrorists"	"T阵营人数太多了！"
"[english]Cstrike_TitlesTXT_Too_Many_Terrorists"	"There are too many Terrorists!"
"Cstrike_TitlesTXT_Humans_Join_Team_CT"	"玩家只能加入CT阵营！"
"[english]Cstrike_TitlesTXT_Humans_Join_Team_CT"	"Humans can only be CTs!"
"Cstrike_TitlesTXT_Humans_Join_Team_T"	"玩家只能加入T阵营！"
"[english]Cstrike_TitlesTXT_Humans_Join_Team_T"	"Humans can only be Terrorists!"
"CTSpawn"	"CT阵营起始点"
"[english]CTSpawn"	"CT Start"
"TSpawn"	"T阵营起始点"
"[english]TSpawn"	"T Start"
"CTBar"	"CT阵营侧酒吧"
"[english]CTBar"	"CT Bar"
"CTSideUpper"	"CT阵营侧上方"
"[english]CTSideUpper"	"CT Side Upper"
"CTSideLower"	"CT阵营侧下方"
"[english]CTSideLower"	"CT Side Lower"
"TSideUpper"	"T阵营侧上方"
"[english]TSideUpper"	"T Side Upper"
"TSideLower"	"T阵营侧下方"
"[english]TSideLower"	"T Side Lower"
"CTCorridorDown"	"CT阵营侧走廊下方"
"[english]CTCorridorDown"	"CT Corridor Down"
"CTCorridorUp"	"CT阵营侧走廊上方"
"[english]CTCorridorUp"	"CT Corridor Up"
"TCorridorDown"	"T阵营侧走廊下方"
"[english]TCorridorDown"	"T Corridor Down"
"TCorridorUp"	"T阵营侧走廊上方"
"[english]TCorridorUp"	"T Corridor Up"
"TRamp"	"T侧斜坡"
"[english]TRamp"	"T Ramp"
"CTRed"	"CT阵营侧红色集装箱"
"[english]CTRed"	"CT Red"
"TStairs"	"T侧阶梯"
"[english]TStairs"	"T Stairs"
"Cstrike_Chat_CT_Loc"	"（CT阵营）%s1 @ %s3 ： %s2"
"[english]Cstrike_Chat_CT_Loc"	"(Counter-Terrorist) %s1 @ %s3 :  %s2"
"Cstrike_Chat_CT"	"（CT阵营）%s1 ： %s2"
"[english]Cstrike_Chat_CT"	"(Counter-Terrorist) %s1 :  %s2"
"Cstrike_Chat_T_Loc"	"（T阵营）%s1 @ %s3 ： %s2"
"[english]Cstrike_Chat_T_Loc"	"(Terrorist) %s1 @ %s3 :  %s2"
"Cstrike_Chat_T"	"（T阵营）%s1 ： %s2"
"[english]Cstrike_Chat_T"	"(Terrorist) %s1 :  %s2"
"Cstrike_Chat_CT_Dead"	"*阵亡*（CT阵营）%s1 ： %s2"
"[english]Cstrike_Chat_CT_Dead"	"*DEAD*(Counter-Terrorist) %s1 :  %s2"
"Cstrike_Chat_T_Dead"	"*阵亡*（T阵营）%s1 ： %s2"
"[english]Cstrike_Chat_T_Dead"	"*DEAD*(Terrorist) %s1 :  %s2"
"Cstrike_game_join_terrorist"	"%s1 加入了T阵营队伍\n"
"[english]Cstrike_game_join_terrorist"	"%s1 is joining the Terrorist force\n"
"Cstrike_game_join_ct"	"%s1 加入了CT阵营队伍\n"
"[english]Cstrike_game_join_ct"	"%s1 is joining the Counter-Terrorist force\n"
"CTs_win"	"CT阵营获胜"
"[english]CTs_win"	"Counter-Terrorists Win"
"Ts_win"	"T阵营获胜"
"[english]Ts_win"	"Terrorists Win"
"winpanel_t_win"	"T阵营获胜"
"[english]winpanel_t_win"	"Terrorists Win"
"winpanel_ct_win"	"CT阵营获胜"
"[english]winpanel_ct_win"	"Counter-Terrorists Win"
"winpanel_end_terrorists_escaped"	"T阵营已逃脱"
"[english]winpanel_end_terrorists_escaped"	"Terrorists escaped"
"winpanel_end_terrorists__kill"	"CT已被消灭"
"[english]winpanel_end_terrorists__kill"	"CTs eliminated"
"winpanel_end_hostages_not_rescued"	"人质营救失败"
"[english]winpanel_end_hostages_not_rescued"	"Hostage Rescue failed"
"winpanel_end_vip_not_escaped"	"VIP 逃脱失败"
"[english]winpanel_end_vip_not_escaped"	"VIP escape failed"
"winpanel_end_cts_surrender"	"CT投降"
"[english]winpanel_end_cts_surrender"	"CTs surrender"
"winpanel_end_vip_escaped"	"VIP 已逃脱"
"[english]winpanel_end_vip_escaped"	"VIP escaped"
"winpanel_end_cts_prevent_escape"	"CT已阻止逃脱"
"[english]winpanel_end_cts_prevent_escape"	"CTs prevented escape"
"winpanel_end_escaping_terrorists_neutralized"	"在逃的T阵营已被消灭"
"[english]winpanel_end_escaping_terrorists_neutralized"	"Escaping terrorists neutralized"
"winpanel_end_bomb_defused"	"炸弹已被拆除"
"[english]winpanel_end_bomb_defused"	"Bomb defused"
"winpanel_end_cts_win"	"T阵营已被消灭"
"[english]winpanel_end_cts_win"	"Terrorists eliminated"
"winpanel_end_all_hostages_rescued"	"人质已被营救"
"[english]winpanel_end_all_hostages_rescued"	"Hostage extracted"
"winpanel_end_target_saved"	"引爆炸弹失败"
"[english]winpanel_end_target_saved"	"Bombing failed"
"winpanel_end_terrorists_not_escaped"	"T阵营逃脱失败"
"[english]winpanel_end_terrorists_not_escaped"	"Terrorist escape failed"
"winpanel_end_terrorists_surrender"	"T阵营投降"
"[english]winpanel_end_terrorists_surrender"	"Terrorists surrender"
"funfact_kills_headshots"	"%s1 在该回合内以精准打击方式杀死了 %s2 名敌人。"
"[english]funfact_kills_headshots"	"%s1 killed %s2 enemies with headshots that round."
"funfact_terrorist_accuracy"	"T阵营的精准度最高，为 %s2%。"
"[english]funfact_terrorist_accuracy"	"Terrorists had the best accuracy with %s2%."
"funfact_ct_win_no_kills"	"反恐精英获得了胜利并且没有杀死任何T阵营。"
"[english]funfact_ct_win_no_kills"	"Counter-Terrorists won without killing any Terrorists."
"funfact_t_win_no_kills"	"T阵营获得了胜利并且没有杀死任何反恐精英。"
"[english]funfact_t_win_no_kills"	"Terrorists won without killing any Counter-Terrorists."
"funfact_t_win_no_casualties"	"T阵营获得胜利并且无—阵亡。"
"[english]funfact_t_win_no_casualties"	"Terrorists won without taking any casualties."
"funfact_ticking_time"	"尽管有 %s2 名反恐精英尝试拆除炸弹，T阵营还是取得了胜利。"
"[english]funfact_ticking_time"	"Terrorists won despite %s2 CTs trying to defuse the bomb."
"funfact_ct_win_time"	"反恐精英在 %s2 秒内消灭了T阵营。"
"[english]funfact_ct_win_time"	"The CT team eliminated the T team in %s2 seconds."
