"lang"
{
"Language" "schinese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"显示模式"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"远程主机的证书不正确或配置错误。"
		"GameUI_Disconnect_RemoteProblem_BadCert"			"远程主机的证书不能用于验证。"
		"GameUI_Disconnect_ClosedByPeer"					"远程主机关闭了连接。"
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"远程主机停止接收通讯，连接中断。"
		"GameUI_Disconnect_Unusual"							"已断开连接。出现特殊情况。控制台可能会有更多详情。"
		"GameUI_Disconnect_InternalError"					"由于内部错误，已断开连接。控制台可能会有更多详情。"

		"Workshop_Preview_ShowStatTrak"		"显示 StatTrak™"
		"Workshop_Preview_ShowNameTag"		"显示名称标签"
		"Workshop_Preview_Dialog_Title"		"创意工坊创意台"
		"Workshop_Preview_Workbench"		"创意台"
		"Workshop_Preview_Hold"				"按住"
		"Workshop_Preview_GreenScreen"		"绿屏"
		"Workshop_Preview_Inspect"			"检视"
		"Workshop_Preview_Variant"			"变量"
		"Workshop_Preview_Discard"			"放弃"
		"Workshop_Preview_Warning"			"警告！"
		"Workshop_Preview_Unsaved"			"您有未保存的更改！"
		"Workshop_Preview_Roll"				"滚转："
		"Workshop_Preview_RangeParams"		"随机范围参数："
		"Workshop_Preview_CurrentXOffset"	"当前水平位移："
		"Workshop_Preview_CurrentYOffset"	"当前垂直位移："
		"Workshop_Preview_CurrentRotation"	"当前旋转角度："
		"Workshop_Preview_X_Offset"			"水平位移"
		"Workshop_Preview_Y_Offset"			"垂直位移"
		"Workshop_Preview_Rotation"			"旋转"
		"Workshop_Preview_Wear"				"磨损程度"
		"Workshop_Preview_CurrentWear"		"当前磨损程度："
		"Workshop_Preview_Submit"			"提交"
		"Workshop_Preview_UVChart"			"UV 图"
		"Workshop_Preview_Pattern"			"图案"
		"Workshop_Preview_Guide"			"指南"
		"Workshop_Preview_Resources"		"资源"
		"Workshop_Preview_FAQ"				"常见问题"

		// Published File Browser Dialog
		"Browse_Published_Files"		"浏览已发布的文件"
		"Published_Files"				"已发布的文件："
		"Button_Add"					"添加"
		"Button_Delete"					"删除"
		"Button_Edit_nodots"			"编辑"
		"Button_Refresh"				"刷新"
		"Button_Weapon_Finish"			"武器皮肤"
		"Button_Sticker"				"印花"
		"Button_Spray"					"涂鸦"
		"Button_Map"					"地图"
		"Button_Model"					"模型"
		"Button_Musickit"				"音乐盒"
		"Button_All"					"所有"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"编辑…"
		"Button_Remove"					"移除"
		"Label_Name"					"名称"
		"Label_Directory"				"目录"
		"ShowFAQ"						"更多信息…"
		"Note" 							"注释"
		"Button_Search"					"浏览…"
		"Warning"						"警告"
		"OK"							"确定"
		"Cancel_Button"					"取消"
		"Publish_Button"				"发布"
		"Update_Button"					"更新"
		"Preview_Image"					"预览图片："
		"Title_Heading"					"标题："
		"Description_Heading"			"描述："
		"Workshop_Agreement"			"我已阅读创意工坊常见问题，并接受《Steam 创意工坊投稿协议》的有关条款"
		"Copyrighted_Art"				"我已知晓所有的创意工坊提交作品及其相关的艺术作品必须由本人及本人的合作投稿者原创的规定。\n若不遵守这项规定，我将失去所有的销售收入，且将面临在创意工坊和/或 Steam 中被封禁的可能。\n在框内输入“I Understand”，然后点击“确定”按钮继续。"
		"View_Agreement"				"查看协议"
		"Workshop_FAQ"					"CS:GO 创意工坊常见问题"
		"Update_Desc"					"本次更新改动："

		// Map
		"Map_Frame_Title"				"地图发布"

		// Model
		"Model_Frame_Title"				"模型发布"
		"MDLFile"						"MDL 文件"
		"ModelSource"					"模型来源文件"
		"Button_Weapon"					"武器"
		"Button_Prop"					"道具"
		"Button_Other"					"其它"

		// Weapon Publish
		"Frame_Title"					"武器皮肤发布"
		"Workbench_Files"				"创意台（.txt）文件："
		"Image_Files"					"来源图片（.tga）文件："
		"VTF_Files"						"Valve 材质格式（.vtf）文件："
		"NormalVTF_Files"				"Valve 材质格式（.vtf）普通："
		"NormalImage_Files"				"源普通（.tga）文件："

		// Sticker Publish
		"Sticker_Frame_Title"			"印花发布"
		"BaseVTF"						"基础 VTF"
		"ExponentVTF"					"指数 VTF [可选]"
		"NormalMapVTF"					"普通地图 VTF"
		"HologramMaskVTF"				"全息遮罩 VTF"
		"HologramSpectrumVTF"			"全息色谱 VTF"
		"BaseSource"					"基础来源图片"
		"ExponentSource"				"指数来源图片 [可选]"
		"NormalMapSource"				"普通地图来源图片"
		"HologramMaskSource"			"全息遮罩来源图片"
		"HologramSpectrumSource"		"全息色谱来源图片"

		// Music kit
		"Musickit_Frame_Title"			"发布音乐盒"
		"Zipfile"						"Zip 文件"

		"GameUI_CDKey"			"游戏序列号"
		"GameUI_EnterCDKey"		"请输入您的游戏序列号，您可以在\n游戏光盘包装盒上面找到该序列号。"
		"GameUI_OK"			"确定"
		"GameUI_Quit"			"退出游戏"

		"GameUI_QuitConfirmationTitle"  "退出游戏"
		"GameUI_QuitConfirmationText"   "是否要立即停止游戏？"
		"GameUI_ChangeGame"		"更改游戏"
		"GameUI_NoOtherGamesAvailable"  "当前没有别的游戏可加入。"

		"GameUI_DownloadFilter_Title"		"当游戏服务器尝试下载\n自定义内容至您的电脑时"
		"GameUI_DownloadFilter_ALL"		"允许所有来自服务器的自定义文件"
		"GameUI_DownloadFilter_NoSounds"	"不要下载自定义音效"
		"GameUI_DownloadFilter_None"		"不要下载任何自定义文件"

		"LoadingProgress_SpawningServer"	"正在启动本地游戏服务器..."
		"LoadingProgress_Changelevel"	"正在更换地图…"
		"LoadingProgress_LoadMap"		"正在载入游戏世界..."
		"LoadingProgress_PrecacheWorld"		"正在初始化游戏世界..."
		"LoadingProgress_LoadResources"		"正在载入资源..."
		"LoadingProgress_SignonLocal"		"正在初始化资源..."
		"LoadingProgress_SignonDataLocal"	"正在初始化游戏资料..."

		"LoadingProgress_BeginConnect"		"正在建立到服务器的连接..."
		"LoadingProgress_Connecting"		"正在连接至服务器..."
		"LoadingProgress_ProcessServerInfo"	"正在检索服务器信息..."
		"LoadingProgress_SendClientInfo"	"正在发送客户端信息..."
		"LoadingProgress_SignonData"		"正在检索游戏数据..."

		"GameUI_Settings_ShowLocation"		"显示位置"
		"GameUI_Settings_ShowLocationAndEquipment"		"显示位置和装备"

		"GameUI_ReportBug"		"报告游戏错误"
		"GameUI_Bug_Successful"		"错误报告提交成功！"
		"GameUI_Bug_Submitting"		"正在提交错误报告..."
		"GameUI_Bug_TakeScreenshot"	"截图"
		"GameUI_Bug_AttachSavedGame"	"添加游戏存档"
		"GameUI_Bug_ClearForm"		"清空表单"
		"GameUI_Bug_Title"		"标题："
		"GameUI_Bug_Description"	"描述："
		"GameUI_Bug_Position"		"位置："
		"GameUI_Bug_Map"		"地图："
		"GameUI_Bug_Orientation"	"方向："
		"GameUI_Bug_ReportType"		"报告类型："
		"GameUI_Bug_EmailAddress"	"电子邮件地址："
		"GameUI_Bug_PrivacyPolicy"	"Valve 的隐私政策"
		"GameUI_Bug_Optional"		"（可选）"
		"GameUI_Bug_AccountName"	"帐户名称："
		"GameUI_Bug_EngineBuild"	"SOURCE 引擎版本："
		"GameUI_Bug_Submit"		"提交"
		"GameUI_Bug_ClearFiles"		"清除文件"
		"GameUI_Bug_BSP_File"		".bsp 文件"
		"GameUI_Bug_VMF_File"		".vmf 文件"
		"GameUI_Bug_Include_BSP"	"包含 .bsp"
		"GameUI_Bug_Include_VMF"	"包含 .vmf"
		"GameUI_Bug_IncludeFile"	"包含文件..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "开火次数"
		"GAMEUI_Stat_NumHits"               "命中次数"
		"GAMEUI_Stat_NumKills"              "杀敌数"
		"GAMEUI_Stat_NumDeaths"             "死亡数"
		"GAMEUI_Stat_TimePlayed"            "游戏时间"
		"GAMEUI_Stat_NumPlantedBombs"       "安放炸弹数"
		"GAMEUI_Stat_NumDefusedBombs"       "拆除炸弹数"
		"GAMEUI_Stat_TotalWins"             "胜利回合数"
		"GAMEUI_Stat_TotalRounds"           "游戏回合数"
		"GAMEUI_Stat_DamageDone"            "对敌伤害总数值"
		"GAMEUI_Stat_MoneyEarned"           "获得金钱总数"
		"GAMEUI_Stat_NumRescuedHostages"    "营救人质数"
		"GAMEUI_Stat_KnifeKills"            "匕首杀敌数"
		"GAMEUI_Stat_HEGrenadeKills"        "高爆手雷杀敌数"

		"GAMEUI_Stat_GlockKills"            "格洛克 18 型杀敌数"
		"GAMEUI_Stat_DeagleKills"           "沙漠之鹰杀敌数"
		"GAMEUI_Stat_EliteKills"            "双持贝瑞塔杀敌数"
		"GAMEUI_Stat_FiveSevenKills"        "FN57 杀敌数"
		"GAMEUI_Stat_XM1014Kills"           "XM1014 杀敌数"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10 杀敌数"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45 杀敌数"
		"GAMEUI_Stat_P90Kills"              "P90 杀敌数"
		"GAMEUI_Stat_AWPKills"              "AWP 杀敌数"
		"GAMEUI_Stat_AK47Kills"             "AK-47 杀敌数"
		"GAMEUI_Stat_M4A1Kills"             "M4 突击步枪杀敌数"
		"GAMEUI_Stat_AUGKills"              "AUG 杀敌数"
		"GAMEUI_Stat_GALILKills"            "加利尔 AR 杀敌数"
		"GAMEUI_Stat_FAMASKills"            "法玛斯杀敌数"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1 杀敌数"
		"GAMEUI_Stat_M249Kills"             "M249 杀敌数"

		"GAMEUI_Stat_GlockShots"            "格洛克 18 型开火次数"
		"GAMEUI_Stat_DeagleShots"           "沙漠之鹰开火次数"
		"GAMEUI_Stat_EliteShots"            "双持贝瑞塔开火次数"
		"GAMEUI_Stat_FiveSevenShots"        "FN57 开火次数"
		"GAMEUI_Stat_XM1014Shots"           "XM1014 开火次数"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10 开火次数"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45 开火次数"
		"GAMEUI_Stat_P90Shots"              "P90 开火次数"
		"GAMEUI_Stat_AWPShots"              "AWP 开火次数"
		"GAMEUI_Stat_AK47Shots"             "AK-47 开火次数"
		"GAMEUI_Stat_M4A1Shots"             "M4 突击步枪开火次数"
		"GAMEUI_Stat_AUGShots"              "AUG 开火次数"
		"GAMEUI_Stat_GALILShots"            "加利尔 AR 开火次数"
		"GAMEUI_Stat_FAMASShots"            "法玛斯开火次数"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1 开火次数"
		"GAMEUI_Stat_M249Shots"             "M249 开火次数"

		"GAMEUI_Stat_Glockhits"            "格洛克 18 型命中次数"
		"GAMEUI_Stat_Deaglehits"           "沙漠之鹰命中次数"
		"GAMEUI_Stat_Elitehits"            "双持贝瑞塔命中次数"
		"GAMEUI_Stat_FiveSevenhits"        "FN57 命中次数"
		"GAMEUI_Stat_XM1014hits"           "XM1014 命中次数"
		"GAMEUI_Stat_MAC10hits"            "MAC-10 命中次数"
		"GAMEUI_Stat_UMP45hits"            "UMP-45 命中次数"
		"GAMEUI_Stat_P90hits"              "P90 命中次数"
		"GAMEUI_Stat_AWPhits"              "AWP 命中次数"
		"GAMEUI_Stat_AK47hits"             "AK-47 命中次数"
		"GAMEUI_Stat_M4A1hits"             "M4 突击步枪命中次数"
		"GAMEUI_Stat_AUGhits"              "AUG 命中次数"
		"GAMEUI_Stat_GALILhits"            "加利尔 AR 命中次数"
		"GAMEUI_Stat_FAMAShits"            "法玛斯命中次数"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1 命中次数"
		"GAMEUI_Stat_M249hits"             "M249 命中次数"

		"GAMEUI_Stat_HeadshotKills"         "爆头数"
		"GAMEUI_Stat_EnemyWeaponKills"      "使用敌方武器杀敌数"
		"GAMEUI_Stat_PistolRoundWins"       "手枪局胜利次数"
		"GAMEUI_Stat_DecalSprays"           "涂鸦次数"
		"GAMEUI_Stat_WinsMapCSAssault"      "仓库突击地图胜利次数"
		"GAMEUI_Stat_WinsMapCSCompound"     "工业区地图胜利次数"
		"GAMEUI_Stat_WinsMapCSHavana"       "哈瓦那行动地图胜利次数"
		"GAMEUI_Stat_WinsMapCSItaly"        "意大利小镇地图胜利次数"
		"GAMEUI_Stat_WinsMapCSMilitia"      "野外训练营地图胜利次数"
		"GAMEUI_Stat_WinsMapCSOffice"       "办公室地图胜利次数"
		"GAMEUI_Stat_WinsMapDEAztec"        "雨林遗迹地图胜利次数"
		"GAMEUI_Stat_WinsMapDECbble"        "古堡激战地图胜利次数"
		"GAMEUI_Stat_WinsMapDEChateau"      "废弃庄园地图胜利次数"
		"GAMEUI_Stat_WinsMapDEDust2"        "炙热沙城2地图胜利次数"
		"GAMEUI_Stat_WinsMapDEDust"         "炙热沙城地图胜利次数"
		"GAMEUI_Stat_WinsMapDEInferno"      "炼狱小镇地图胜利次数"
		"GAMEUI_Stat_WinsMapDENuke"         "核子危机地图胜利次数"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "皮诺内西城堡地图胜利次数"
		"GAMEUI_Stat_WinsMapDEPort"         "运输港口地图胜利次数"
		"GAMEUI_Stat_WinsMapDEProdigy"      "通信中心地图胜利次数"
		"GAMEUI_Stat_WinsMapDETides"        "古镇危机地图胜利次数"
		"GAMEUI_Stat_WinsMapDETrain"        "列车停放站地图胜利次数"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "船库地图胜利次数"
		"GAMEUI_Stat_WinsMapDEHouse"		"房屋地图胜利次数"
		"GAMEUI_Stat_WinsMapDEMill"			"磨坊地图胜利次数"
		"GAMEUI_Stat_WinsMapDEShacks"		"棚屋地图胜利次数"
		"GAMEUI_Stat_WinsMapDEBank"			"金库危机地图胜利次数"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"小巷地图胜利次数"
		"GAMEUI_Stat_WinsMapDEDepot"		"补给站地图胜利次数"

		"GAMEUI_Stat_RoundsMapCSAssault"      "仓库突击地图回合数"
		"GAMEUI_Stat_RoundsMapCSCompound"     "工业区地图回合数"
		"GAMEUI_Stat_RoundsMapCSHavana"       "哈瓦那行动地图回合数"
		"GAMEUI_Stat_RoundsMapCSItaly"        "意大利小镇地图回合数"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "野外训练营地图回合数"
		"GAMEUI_Stat_RoundsMapCSOffice"       "办公室地图回合数"
		"GAMEUI_Stat_RoundsMapDEAztec"        "雨林遗迹地图回合数"
		"GAMEUI_Stat_RoundsMapDECbble"        "古堡激战地图回合数"
		"GAMEUI_Stat_RoundsMapDEChateau"      "废弃庄园地图回合数"
		"GAMEUI_Stat_RoundsMapDEDust2"        "炙热沙城2地图回合数"
		"GAMEUI_Stat_RoundsMapDEDust"         "炙热沙城地图回合数"
		"GAMEUI_Stat_RoundsMapDEInferno"      "炼狱小镇地图回合数"
		"GAMEUI_Stat_RoundsMapDENuke"         "核子危机地图回合数"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "皮诺内西城堡地图回合数"
		"GAMEUI_Stat_RoundsMapDEPort"         "运输港口地图回合数"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "通信中心地图回合数"
		"GAMEUI_Stat_RoundsMapDETides"        "古镇危机地图回合数"
		"GAMEUI_Stat_RoundsMapDETrain"        "列车停放站地图回合数"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "船库地图回合数"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "房屋地图回合数"
		"GAMEUI_Stat_RoundsMapDEMill"		  "磨坊地图回合数"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "棚屋地图回合数"
		"GAMEUI_Stat_RoundsMapDEBank"		  "金库危机地图回合数"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "小巷地图回合数"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "补给站地图回合数"

		"GAMEUI_Stat_WeaponsDonated"        "武器捐赠数"
		"GAMEUI_Stat_NumBrokenWindows"      "打破窗户数"
		"GAMEUI_Stat_BlindedEnemyKills"     "杀死被致盲的敌人数"
		"GAMEUI_Stat_KnifeFightKills"       "刀战胜利次数"
		"GAMEUI_Stat_ZoomedSniperKills"     "杀死打开瞄准镜的狙击手数"
		"GAMEUI_Stat_NightvisionDamage"     "在开启夜视仪时造成的伤害值"
		"GAMEUI_Stat_Dominations"           "控制次数"
		"GAMEUI_Stat_DominationOverkills"   "控制杀敌数"
		"GAMEUI_Stat_Revenges"              "复仇次数"
		"GAMEUI_Stat_MVPs"                  "MVP 次数"

		"GameUI_Stat_LastMatch"			"上场比赛"
		"GameUI_Stat_LastMatch_TWins"		"上场比赛恐怖分子胜利次数"
		"GameUI_Stat_LastMatch_CTWins"		"上场比赛反恐精英胜利次数"
		"GameUI_Stat_LastMatch_RoundsWon"	"上场比赛胜利回合数"
		"GameUI_Stat_LastMatch_MaxPlayers"	"上场比赛最大玩家数"
		"GameUI_Stat_LastMatch_Kills"		"上场比赛杀敌数"
		"GameUI_Stat_LastMatch_Deaths"		"上场比赛死亡数"
		"GameUI_Stat_LastMatch_MVPS"		"上场比赛 MVP 次数"
		"GameUI_Stat_LastMatch_FavWeapon"	"上场比赛喜好武器"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"上场比赛喜好武器开火次数"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"上场比赛喜好武器命中次数"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"上场比赛喜好武器杀敌数"
		"GameUI_Stat_LastMatch_Damage"		"上场比赛造成的伤害值"
		"GameUI_Stat_LastMatch_MoneySpent"	"上场比赛花费的金钱"
		"GameUI_Stat_LastMatch_Dominations"	"上场比赛控制数"
		"GameUI_Stat_LastMatch_Revenges"	"上场比赛复仇数"

		"GameUI_Stats_KillHistory"		"杀敌记录"
		"GameUI_Stats_RoundsPlayed"		"游戏回合数"
		"GameUI_Stats_RoundsWon"		"胜利回合数"
		"GameUI_Stats_WinRatio"			"胜率"
		"GameUI_Stats_ShotsFired"		"开火次数"
		"GameUI_Stats_ShotsHit"			"命中次数"
		"GameUI_Stats_HitRatio"			"命中率"
		"GameUI_Stats_Kills"			"杀敌数"
		"GameUI_Stats_KillRatio"		"杀敌率"
		"GameUI_Stats_DeathsRatio"		"死亡数"
		"GameUI_Stats_KillDeathRatio"		"杀敌：死亡比"
		"GameUI_Stats_FavoriteWeapon"		"喜好武器"
		"GameUI_Stats_WeaponShotsFired"		"开火次数：%s1"
		"GameUI_Stats_WeaponShotsHit"		"命中次数：%s1"
		"GameUI_Stats_WeaponKills"		"杀敌数：%s1"
		"GameUI_Stats_WeaponKillRatio"		"每击杀敌数：%s1"
		"GameUI_Stats_FavoriteMap"		"喜好地图"
		"GameUI_Stats_MapPlayed"		"游戏次数：%s1"
		"GameUI_Stats_MapWins"			"胜利次数：%s1"
		"GameUI_Stats_MapWinRatio"		"胜率：%s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"最近获得的成就"

		"GameUI_Stats_LastMatch_TWins"		"恐怖分子胜利次数：%s1"
		"GameUI_Stats_LastMatch_CTWins"		"反恐精英胜利次数：%s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"胜利回合数：%s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"最大玩家数：%s1"
		"GameUI_Stats_LastMatch_Deaths"		"死亡数：%s1"
		"GameUI_Stats_LastMatch_KDRatio"	"杀敌：死亡比：%s1"
		"GameUI_Stats_LastMatch_MVPS"		"MVP 次数：%s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"精准度：%s1"
		"GameUI_Stats_LastMatch_Damage"		"伤害值：%s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"花费/杀敌：$%s1"
		"GameUI_Stats_LastMatch_Dominations"	"控制数：%s1"
		"GameUI_Stats_LastMatch_Revenges"	"复仇数：%s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"没有喜好"
		"GameUI_Stats_LastMatch_Teams"		"队伍"
		"GameUI_Stats_LastMatch_Performance"	"表现"
		"GameUI_Stats_LastMatch_Miscellaneous"	"杂项"

		"GameUI_Stat_NumKills_GGProgressive" "军备竞赛模式杀敌数 %s1"
		"GameUI_Stat_NumKills_GGSelect" "军火库游戏杀敌数 %s1"
		"GameUI_Stat_NumKills_GGBomb" "爆破模式杀敌数 %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "爆破模式炸弹安放数：%s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "爆破模式炸弹拆除数：%s1"

		"GameUI_NumSuffix_E3"				"千"
		"GameUI_NumSuffix_E6"				"百万"
		"GameUI_NumSuffix_E9"				"十亿"
		"GameUI_NumSuffix_E12"				"万亿"

		"GameUI_Yes"					"是"
		"GameUI_No"						"否"

		"GameUI_On"						"开启"
		"GameUI_Off"					"关闭"

		"GameUI_Clock_Format"			"日历时间格式"
		"GameUI_Clock_12hr"				"12 小时制"
		"GameUI_Clock_24hr"				"24 小时制"

		"GameUI_NotOnlineEnabled"		"您必须登录具有多人游戏权限的玩家档案才能开始联机游戏。"
		"GameUI_Dlg_NotOnlineSignedIn"	"您必须登录 Xbox LIVE 才能访问此功能。是否现在登录？"

		"GameUI_LeaveInviteConf"					"加入其它游戏？"
		"GameUI_LeaveInviteConfTxt"					"按下 \\\\x00A2 键以确认您要离开此游戏并加入其它游戏。"
		"GameUI_MakeGamePublicConf"					"将游戏更改为公开？"
		"GameUI_MakeGamePublicConfTxt"				"按下 \\\\x00A2 键确认将此私人游戏变成任何人都能参加的公开游戏。"
		"GameUI_JoinRefused"						"该游戏不再接受玩家加入。"
		"GameUI_GameFull"							"该游戏已满。"
		"GameUI_JoinFailed"							"加入游戏失败。"
		"GameUI_CreateFailed"						"创建游戏失败。"
		"GameUI_ClientKicked"						"您已被踢出该游戏。"
		"GameUI_LostHost"							"与主机的连接丢失。"
		"GameUI_LostServer"							"与游戏服务器的连接丢失。"
		"GameUI_LostServerXLSP"						"%s1 服务器目前不可用。请稍后再试。"
		"GameUI_ModifyingSession"					"正在修改会话…"
		"GameUI_LostConnectionToLive"				"与 Xbox LIVE 的连接丢失。"
		"GameUI_Leaderboards_Not_Signed_In"			"您必须登录到 Xbox LIVE 才能发布您的得分到排行榜上。您想继续吗？"
		"GameUI_Leaderboards_Lost_Connection"		"现在按下 Xbox Guide 键并且连接到 Xbox LIVE 这样才能发布你的得分到排行榜上。"
