maps/grail_cameras.txt CRC:00435171cf size:153
materials/grail/blend_materials/grail_brick_plaster_blend01b.vmat_c CRC:0019dacfaf size:5621
materials/grail/blend_materials/grail_brick_plaster_blend_01a.vmat_c CRC:002a7497a8 size:5813
materials/grail/blend_materials/grail_brick_plaster_blend_03b.vmat_c CRC:00bb901c06 size:5685
materials/grail/blend_materials/grail_brick_plaster_gradient_01a.vmat_c CRC:0053ac00ab size:4149
materials/grail/blend_materials/grail_brick_plaster_gradient_01a_color_png_cbfeeea8.vtex_c CRC:003f0ae4a4 size:5594564
materials/grail/blend_materials/grail_brick_plaster_gradient_01a_height_png_2926ace1.vtex_c CRC:003edc272a size:5594628
materials/grail/blend_materials/grail_brick_plaster_gradient_01a_normal_png_f560dcef.vtex_c CRC:00fca933f8 size:5594644
materials/grail/blend_materials/grail_brick_plaster_gradient_01b.vmat_c CRC:0076124ec0 size:4149
materials/grail/blend_materials/grail_brick_plaster_gradient_01b_color_png_d929a784.vtex_c CRC:00313dcbf8 size:5594564
materials/grail/blend_materials/grail_brick_plaster_gradient_01b_height_png_f07dda8d.vtex_c CRC:005559d54a size:5594628
materials/grail/blend_materials/grail_brick_plaster_gradient_01b_normal_png_79a4015.vtex_c CRC:008ec92108 size:5594644
materials/grail/blend_materials/grail_sand_blend_01a.vmat_c CRC:00fe1cc193 size:5141
materials/grail/blend_materials/grail_stone_ground_blend_01a.vmat_c CRC:0050636f10 size:5845
materials/grail/brick_flat/grail_brick_flat_01a.vmat_c CRC:009aeec601 size:4069
materials/grail/brick_flat/grail_brick_flat_01a_color_png_5dca303c.vtex_c CRC:00effc8eb9 size:5594548
materials/grail/brick_flat/grail_brick_flat_01a_height_png_65eebbac.vtex_c CRC:008cc5d9be size:5594612
materials/grail/brick_flat/grail_brick_flat_01a_normal_png_f57018c0.vtex_c CRC:0052805a9d size:5594628
materials/grail/brick_flat/grail_brick_flat_01b.vmat_c CRC:002226d245 size:4069
materials/grail/brick_flat/grail_brick_flat_01b_color_png_205f873c.vtex_c CRC:0096280fa9 size:5594548
materials/grail/brick_flat/grail_brick_flat_01b_color_tga_b2b05f9a.vtex_c CRC:0053138025 size:5594548
materials/grail/brick_flat/grail_brick_flat_01b_height_png_99201d3f.vtex_c CRC:00884e57a2 size:5594612
materials/grail/brick_flat/grail_brick_flat_01b_height_png_c1088033.vtex_c CRC:00cfd8c574 size:5594612
materials/grail/brick_flat/grail_brick_flat_01b_normal_png_b358db0f.vtex_c CRC:00dc8389ea size:5594628
materials/grail/brick_flat/grail_brick_flat_01b_normal_tga_40bfaece.vtex_c CRC:009893f80a size:5594628
materials/grail/brick_flat/grail_brick_single_all_04.vmat_c CRC:00280dd05d size:3709
materials/grail/brick_flat/grail_brick_single_all_04_color_png_ba3aff18.vtex_c CRC:002841b733 size:2798316
materials/grail/brick_flat/grail_brick_single_all_04_normal_png_cd987a6e.vtex_c CRC:00020abdc9 size:5594644
materials/grail/brick_rough/grail_brick_rough_02_color_png_824d5fb7.vtex_c CRC:002df18ae2 size:5594548
materials/grail/brick_rough/grail_brick_rough_02_detailnormal_png_d5b02ed0.vtex_c CRC:00fcd24446 size:5594564
materials/grail/brick_rough/grail_brick_rough_02_height_png_b818c886.vtex_c CRC:00dfa5cde7 size:5594612
materials/grail/brick_rough/grail_brick_rough_02_normal_png_ae8a5aa0.vtex_c CRC:00cb2be3a5 size:5594628
materials/grail/brick_rough/grail_brick_rough_02b_color_png_f99c7a23.vtex_c CRC:004dc64ac0 size:5594548
materials/grail/brick_rough/grail_brick_rough_02b_height_png_c23fdcaa.vtex_c CRC:007ed412bc size:5594612
materials/grail/brick_rough/grail_brick_rough_04.vmat_c CRC:00e6f941e1 size:4069
materials/grail/brick_rough/grail_brick_rough_04a_color_png_86730d55.vtex_c CRC:00cca85c42 size:5594548
materials/grail/brick_rough/grail_brick_rough_04a_height_png_d5fe4149.vtex_c CRC:00bc74efd9 size:5594612
materials/grail/brick_rough/grail_brick_rough_04a_normal_png_e886c64e.vtex_c CRC:00639cd8c4 size:5594628
materials/grail/brick_rough/grail_brick_rough_04b.vmat_c CRC:00a8036b8c size:4389
materials/grail/brick_rough/grail_brick_rough_04b_color_png_8d59551d.vtex_c CRC:00c0e3a3f6 size:5594548
materials/grail/brick_rough/grail_brick_rough_04b_height_png_567cdb6e.vtex_c CRC:00223c5c85 size:5594612
materials/grail/brick_rough/grail_brick_rough_04b_normal_png_9c8a6fce.vtex_c CRC:00ef8f1727 size:5594628
materials/grail/brick_single/grail_brick_single_03_color_png_469a0d03.vtex_c CRC:0092290363 size:1400260
materials/grail/brick_single/grail_brick_single_03_normal_png_cdea6d63.vtex_c CRC:00f3efa616 size:1400324
materials/grail/brick_single/grail_brick_single_all.vmat_c CRC:0049df04bb size:4101
materials/grail/brick_single/grail_brick_single_all_02.vmat_c CRC:001e18e5ef size:4069
materials/grail/brick_single/grail_brick_single_all_02_color_png_ec5ce1be.vtex_c CRC:0074145eb1 size:5594564
materials/grail/brick_single/grail_brick_single_all_02_normal_png_26708c4f.vtex_c CRC:001c66d950 size:5594644
materials/grail/brick_single/grail_brick_single_all_03.vmat_c CRC:00bc812585 size:4069
materials/grail/brick_single/grail_brick_single_all_color_png_721c0bac.vtex_c CRC:00d6260c19 size:5594580
materials/grail/brick_single/grail_brick_single_all_normal_png_8efd6c2f.vtex_c CRC:00acffb282 size:5594660
materials/grail/brick_single/grail_brick_single_quad_01.vmat_c CRC:0017de5c18 size:4069
materials/grail/brick_single/grail_brick_single_quad_01_color_png_b9b52309.vtex_c CRC:0066976fb2 size:351684
materials/grail/brick_single/grail_brick_single_quad_01_normal_png_41ec09aa.vtex_c CRC:00276ce446 size:351764
materials/grail/cage/grail_cage_01.vmat_c CRC:002ab20974 size:3989
materials/grail/cage/grail_cage_01_color_png_bb5395c3.vtex_c CRC:00a2c64efb size:1400244
materials/grail/cage/grail_cage_01_metal_png_8d630c91.vtex_c CRC:0098c01e98 size:1400432
materials/grail/cage/grail_cage_01_normal_png_ed71795a.vtex_c CRC:006f71f1c6 size:1400324
materials/grail/carpet/grail_carpet_rough_01a.vmat_c CRC:00bdb5af8b size:4053
materials/grail/carpet/grail_carpet_rough_01a_color_png_8bdc98e1.vtex_c CRC:00a520d6df size:5594548
materials/grail/carpet/grail_carpet_rough_01a_height_png_49e02164.vtex_c CRC:00864ae96e size:5594612
materials/grail/carpet/grail_carpet_rough_01a_normal_png_67c55910.vtex_c CRC:00916abbde size:5594628
materials/grail/chest/grail_chest_01a.vmat_c CRC:00c5e56f4f size:4005
materials/grail/chest/grail_chest_01a_color_png_fdb8f425.vtex_c CRC:0043acc209 size:1400260
materials/grail/chest/grail_chest_01a_normal_png_2b48f2a8.vtex_c CRC:006fb96ab9 size:1400324
materials/grail/cloth/grail_banner_02a.vmat_c CRC:00d9ccb0e7 size:9318
materials/grail/cloth/grail_banner_02a_color_a_png_f0c44da5.vtex_c CRC:00265a3bd9 size:1400292
materials/grail/cloth/grail_banner_02a_color_b_png_38c20e7d.vtex_c CRC:00cf76381a size:1400292
materials/grail/cloth/grail_banner_02a_color_c_png_7f4301ff.vtex_c CRC:00bf12d0a6 size:1400292
materials/grail/cloth/grail_banner_02a_color_png_8c6ca3d0.vtex_c CRC:004ba94ba9 size:1400292
materials/grail/cloth/grail_banner_02a_color_png_b84ce37b.vtex_c CRC:0043b236bf size:1400196
materials/grail/cloth/grail_banner_02a_normal_png_8bfb0117.vtex_c CRC:000f918e8e size:1400324
materials/grail/cloth/grail_throne_cloth_01a.vmat_c CRC:0086f5d4bf size:4037
materials/grail/cloth/grail_throne_cloth_01a_color_png_fe806bd.vtex_c CRC:0007c956cd size:5594704
materials/grail/cloth/grail_throne_cloth_01a_normal_png_6dbae8b8.vtex_c CRC:009f0756b2 size:5594768
materials/grail/cobweb/grail_cobwebs_01a.vmat_c CRC:000037b091 size:3917
materials/grail/cobweb/grail_cobwebs_01a_trans_png_f9f3170d.vtex_c CRC:000379ccbd size:1400212
materials/grail/drainage/grail_drainage_grate_02.vmat_c CRC:002f62b635 size:4245
materials/grail/drainage/train_steel_grate_02_rusted_color_psd_b059d268_png_8a199b18.vtex_c CRC:00fbe4252e size:351684
materials/grail/drainage/train_steel_grate_02_rusted_normal_psd_887e2015_png_2960a1a8.vtex_c CRC:00bb2c964a size:351716
materials/grail/gate/grail_gate_01a_bridge.vmat_c CRC:00cd5073ef size:4085
materials/grail/gate/grail_gate_01a_bridge_color_png_a12fa578.vtex_c CRC:00cb3255e0 size:5594704
materials/grail/gate/grail_gate_01a_bridge_metal_png_823eda8e.vtex_c CRC:00af98bb6f size:5594752
materials/grail/gate/grail_gate_01a_bridge_normal_png_6f131089.vtex_c CRC:003087c3e8 size:5594800
materials/grail/gate/grail_gate_01a_door.vmat_c CRC:00059bc2d0 size:4053
materials/grail/gate/grail_gate_01a_door_color_png_40071fb7.vtex_c CRC:008b5c9473 size:5594564
materials/grail/gate/grail_gate_01a_door_metal_png_f3b4d1f.vtex_c CRC:00cf6aa6fd size:5594752
materials/grail/gate/grail_gate_01a_door_normal_png_3269edcd.vtex_c CRC:00429beafc size:5594660
materials/grail/gate/grail_gate_01a_misc.vmat_c CRC:003b2b175e size:4053
materials/grail/gate/grail_gate_01a_misc_color_png_d8e51176.vtex_c CRC:001a367bb0 size:5594564
materials/grail/gate/grail_gate_01a_misc_normal_png_720d1fa0.vtex_c CRC:003db13aa9 size:5594660
materials/grail/gate/grail_gate_01b_stairside.vmat_c CRC:006f660964 size:4053
materials/grail/gate/grail_gate_01b_stairside_color_png_611e34c0.vtex_c CRC:00ecf5445b size:1400260
materials/grail/gate/grail_gate_01b_stairside_normal_png_e1de6ca8.vtex_c CRC:009a8a3308 size:1400324
materials/grail/gate/grail_gate_01c_pillar.vmat_c CRC:00fd0c89c2 size:4373
materials/grail/gate/grail_gate_01c_pillar_color_png_1aa1a5f5.vtex_c CRC:007ab95c88 size:1400260
materials/grail/gate/grail_gate_01c_pillar_normal_png_5ca91713.vtex_c CRC:008a29aafb size:1400324
materials/grail/gold_coin/grail_goldbag_01a.vmat_c CRC:000918b339 size:4053
materials/grail/gold_coin/grail_goldbag_01a_color_tga_d69e971d.vtex_c CRC:00667baecb size:5594548
materials/grail/gold_coin/grail_goldbag_01a_metal_tga_e1c92e73.vtex_c CRC:003a08c56d size:5594752
materials/grail/gold_coin/grail_goldbag_01a_normal_tga_7b39d6ba.vtex_c CRC:008c0befcf size:5594628
materials/grail/gold_coin/grail_goldpile_01a.vmat_c CRC:00fe585584 size:4053
materials/grail/gold_coin/grail_goldpile_01a_color_tga_bcb866be.vtex_c CRC:00b95a8e81 size:5594548
materials/grail/gold_coin/grail_goldpile_01a_metal_tga_1d821f61.vtex_c CRC:004e0f2cf2 size:5594752
materials/grail/gold_coin/grail_goldpile_01a_normal_tga_a1df113a.vtex_c CRC:00c8490c6e size:5594628
materials/grail/gold_coin/grail_onecoin_01a.vmat_c CRC:00ebd907d1 size:4053
materials/grail/gold_coin/grail_onecoin_01a_color_tga_70076d84.vtex_c CRC:00a5653ee0 size:351668
materials/grail/gold_coin/grail_onecoin_01a_metal_tga_8e030e04.vtex_c CRC:00cf0f2b94 size:351872
materials/grail/gold_coin/grail_onecoin_01a_normal_tga_67b5e60.vtex_c CRC:00b36c2474 size:351748
materials/grail/golf_ball/grail_golfball_01a.vmat_c CRC:005a3454f6 size:4021
materials/grail/golf_ball/grail_golfball_01a_normal_png_7784d1f4.vtex_c CRC:0019336125 size:1400276
materials/grail/golf_ball/grail_golfball_01a_vmat_g_tcolor1_ca07bd79.vtex_c CRC:006f5ad09a size:2240
materials/grail/golf_ball/grail_golfball_01b.vmat_c CRC:00078b7329 size:4037
materials/grail/golf_ball/grail_golfball_01b_color_png_f4ae6dad.vtex_c CRC:00415ef1e2 size:89540
materials/grail/golf_ball/grail_golfball_01b_normal_png_68836569.vtex_c CRC:006e30643e size:89604
materials/grail/golf_club/grail_golf_club_01a.vmat_c CRC:0068cd7f09 size:4053
materials/grail/golf_club/grail_golf_club_01a_color_png_4ece0dfe.vtex_c CRC:0047593553 size:351684
materials/grail/golf_club/grail_golf_club_01a_metal_png_f2e83b6f.vtex_c CRC:00bc2768bf size:351872
materials/grail/golf_club/grail_golf_club_01a_normal_png_b1579b35.vtex_c CRC:00d48414e3 size:351748
materials/grail/grail_winners_new.vmat_c CRC:0045cf0710 size:3725
materials/grail/grass/grail_grass_artificial_02.vmat_c CRC:00eac8f572 size:4149
materials/grail/grass/grail_grass_artificial_02_color_png_92060832.vtex_c CRC:004866c98a size:5594548
materials/grail/grass/grail_grass_artificial_02_height_png_5279adfc.vtex_c CRC:00d683ddd5 size:5594612
materials/grail/grass/grail_grass_artificial_02_normal_png_f3ccc196.vtex_c CRC:00ffa07412 size:5594580
materials/grail/grass/grail_grass_artificial_hole_01.vmat_c CRC:00bae0044e size:3535
materials/grail/grass/grail_grass_artificial_hole_01_color_png_844abb70.vtex_c CRC:000f975ef5 size:24176
materials/grail/lamp/grail_lamp_ceiling_01.vmat_c CRC:00e6fb034a size:4541
materials/grail/lamp/grail_lamp_ceiling_glass_01.vmat_c CRC:0046125939 size:4525
materials/grail/overlay/grail_dirt_overlay_01_tif_1a08fabd.vtex_c CRC:00b0100dea size:5594596
materials/grail/pizza/grail_pizza_01.vmat_c CRC:008b20f930 size:4021
materials/grail/pizza/grail_pizza_01_color_png_dfc65b8d.vtex_c CRC:0094108f61 size:1400260
materials/grail/pizza/grail_pizza_01_rough_png_f0e7fd6e.vtex_c CRC:001da24211 size:1400340
materials/grail/plaster_rough/grail_plaster_rough_01_color_png_d3618419.vtex_c CRC:009eacc96e size:5594548
materials/grail/plaster_rough/grail_plaster_rough_01_height_png_788489e1.vtex_c CRC:00d08d2454 size:5594612
materials/grail/plaster_rough/grail_plaster_rough_01_normal_png_23f411bb.vtex_c CRC:0042d45f4c size:5594628
materials/grail/plaster_rough/grail_plaster_rough_02_color_tga_29074804.vtex_c CRC:004523b56d size:5594564
materials/grail/plaster_rough/grail_plaster_rough_02_normal_tga_d4786898.vtex_c CRC:0091ea7280 size:5594628
materials/grail/plaster_rough/grail_plaster_rough_03c_color_png_566b1e18.vtex_c CRC:0069dc951e size:5594548
materials/grail/plaster_rough/grail_plaster_rough_03c_height_png_95b8fc18.vtex_c CRC:00e819d1f6 size:5594612
materials/grail/plaster_rough/grail_plaster_rough_03c_normal_png_cfc5707e.vtex_c CRC:00cfac58ce size:5594628
materials/grail/rock/grail_stone_rock_03.vmat_c CRC:00cf76aba3 size:4421
materials/grail/rock/grail_stone_rock_03_color_png_f72d5bb2.vtex_c CRC:00a0330480 size:22371780
materials/grail/rock/grail_stone_rock_03_normal_png_e76c0d87.vtex_c CRC:00620b90da size:22371876
materials/grail/rock/grail_stone_rock_04.vmat_c CRC:002cc2df8a size:4405
materials/grail/rock/grail_stone_rock_04_color_png_47786f6a.vtex_c CRC:003d329ebb size:5594564
materials/grail/rock/grail_stone_rock_04_normal_png_efd85810.vtex_c CRC:005b57d7c3 size:5594660
materials/grail/rock/grail_stone_rock_05.vmat_c CRC:003d58671f size:4373
materials/grail/rock/grail_stone_rock_05_color_png_cde07860.vtex_c CRC:0003b3366e size:5594564
materials/grail/rock/grail_stone_rock_05_normal_png_90553660.vtex_c CRC:008722205c size:5594628
materials/grail/roof/grail_roof_shingles_01.vmat_c CRC:0062a4e4b3 size:4037
materials/grail/roof/grail_roof_shingles_02.vmat_c CRC:0069988dbf size:4117
materials/grail/roof/roof_shingles_01_color_png_9bfac54e.vtex_c CRC:005894cc01 size:1400244
materials/grail/roof/roof_shingles_01_normal_png_a1990c8c.vtex_c CRC:0097889458 size:1400340
materials/grail/roof/roof_shingles_02_color_png_3693b401.vtex_c CRC:005d8e52c4 size:1400228
materials/grail/roof/roof_shingles_02_normal_png_6a07610e.vtex_c CRC:008da37d05 size:1400324
materials/grail/sand/grail_sand_rough_01.vmat_c CRC:002142b5ee size:4117
materials/grail/sand/grail_sand_rough_01_color_png_12b02751.vtex_c CRC:004274e4df size:5594548
materials/grail/sand/grail_sand_rough_01_height_png_582f84c2.vtex_c CRC:00b3520948 size:5594612
materials/grail/sand/grail_sand_rough_01_height_png_eb35383a.vtex_c CRC:00d10a2e9d size:5594612
materials/grail/sand/grail_sand_rough_01_normal_png_11dd7500.vtex_c CRC:00367506cc size:5594628
materials/grail/sand/grail_sand_rough_01b.vmat_c CRC:009201501d size:4133
materials/grail/sand/grail_sand_rough_01b_color_png_871d66ae.vtex_c CRC:00340fedd5 size:5594548
materials/grail/shield/grail_shield_01a.vmat_c CRC:00adc4cf9b size:4005
materials/grail/shield/grail_shield_01a_color_png_d099e45d.vtex_c CRC:00d26532c9 size:1400260
materials/grail/shield/grail_shield_01a_normal_png_87f145ea.vtex_c CRC:0086917f56 size:1400324
materials/grail/signage/grail_sign_01a.vmat_c CRC:0042526f9e size:4005
materials/grail/signage/grail_sign_01a_color_png_9c613b70.vtex_c CRC:00bb96e5b3 size:5594564
materials/grail/signage/grail_sign_01a_normal_png_733248b6.vtex_c CRC:00444f7df2 size:5594628
materials/grail/signage/grail_sign_01b.vmat_c CRC:0021b1064f size:4005
materials/grail/signage/grail_sign_01b_color_png_73d40ce7.vtex_c CRC:0002cf42fb size:5594564
materials/grail/signage/grail_sign_01b_normal_png_1c9b5db7.vtex_c CRC:00e02f8868 size:5594628
materials/grail/signage/grail_sign_01c.vmat_c CRC:00ee625061 size:4005
materials/grail/signage/grail_sign_01c_color_png_550f6d54.vtex_c CRC:0014796c78 size:5594564
materials/grail/signage/grail_sign_01c_normal_png_6b3add2f.vtex_c CRC:0016550a2f size:5594628
materials/grail/signage/grail_sign_02a.vmat_c CRC:00fddf6014 size:4005
materials/grail/signage/grail_sign_02a_color_a_png_c7560e1a.vtex_c CRC:002fcadde1 size:5594564
materials/grail/signage/grail_sign_02a_color_b_png_66f84195.vtex_c CRC:00f678966f size:5594564
materials/grail/signage/grail_sign_02a_color_c_png_f3c91422.vtex_c CRC:001268c86f size:5594564
materials/grail/signage/grail_sign_02a_color_png_20ee6792.vtex_c CRC:00c55def8f size:5594564
materials/grail/signage/grail_sign_02a_normal_png_f2453e84.vtex_c CRC:00559e2bb2 size:5594628
materials/grail/signage/grail_sign_03.vmat_c CRC:0095fca509 size:4005
materials/grail/signage/grail_sign_03_color_png_803f803.vtex_c CRC:009b8f469e size:1400260
materials/grail/signage/grail_sign_03_color_shop_png_17bf545e.vtex_c CRC:005edbba0f size:1400260
materials/grail/signage/grail_sign_03_color_squid_png_7d74a13.vtex_c CRC:0033f49461 size:1400260
materials/grail/signage/grail_sign_03_color_staff_png_a435a6d1.vtex_c CRC:005eb84d6c size:1400260
materials/grail/signage/grail_sign_03_color_storage_png_bae29270.vtex_c CRC:0093160553 size:1400260
materials/grail/signage/grail_sign_03_color_windmill_png_31a97413.vtex_c CRC:00424dcbdc size:1400260
materials/grail/signage/grail_sign_03_normal_png_67cdfa7d.vtex_c CRC:005fd3398d size:1400324
materials/grail/signage/grail_sign_03_shop.vmat_c CRC:003925d015 size:4021
materials/grail/signage/grail_sign_03_squid.vmat_c CRC:00cd3a8712 size:4021
materials/grail/signage/grail_sign_03_staff.vmat_c CRC:00ee0c73b4 size:4021
materials/grail/signage/grail_sign_03_storage.vmat_c CRC:00dce27fa5 size:4037
materials/grail/signage/grail_sign_03_windmill.vmat_c CRC:0028d54e06 size:4053
materials/grail/signage/grail_sign_texts_02.vmat_c CRC:009afee297 size:4445
materials/grail/signage/grail_sign_texts_02_png_f0d4d2a7.vtex_c CRC:0059906e94 size:5594564
materials/grail/signage/grail_sign_texts_revised_01a_base.vmat_c CRC:004b89bbc8 size:4053
materials/grail/signage/grail_sign_texts_revised_01a_exit.vmat_c CRC:008e15f946 size:4053
materials/grail/signage/grail_sign_texts_revised_01a_golfcourse.vmat_c CRC:00fc6d689f size:4069
materials/grail/signage/grail_sign_texts_revised_01a_podium.vmat_c CRC:004103305d size:4053
materials/grail/signage/grail_sign_texts_revised_01a_shop.vmat_c CRC:00720b5a52 size:4053
materials/grail/signage/grail_sign_texts_revised_01a_staffonly.vmat_c CRC:000732f65e size:4053
materials/grail/signage/grail_sign_texts_revised_01a_storage.vmat_c CRC:0047f4429c size:4053
materials/grail/signage/grail_sign_texts_revised_01a_thesquidfrier.vmat_c CRC:00842a4bb0 size:4085
materials/grail/signage/grail_sign_texts_revised_01a_windmillbuffet.vmat_c CRC:00864cd760 size:4069
materials/grail/signage/grail_sign_texts_revised_02a_adventureminigolf.vmat_c CRC:000eec98a0 size:9126
materials/grail/signage/grail_sign_texts_revised_02a_base.vmat_c CRC:0064b5bd55 size:9062
materials/grail/signage/grail_sign_texts_revised_02a_hole1.vmat_c CRC:001cb47ed4 size:9094
materials/grail/signage/grail_sign_texts_revised_02a_hole2.vmat_c CRC:00c0702a47 size:9094
materials/grail/signage/grail_sign_texts_revised_02a_hole3.vmat_c CRC:002ff6ad32 size:9094
materials/grail/signage/grail_sign_texts_revised_02a_winners.vmat_c CRC:00cd7c433f size:9094
materials/grail/skybox/grail_skybox_04.vmat_c CRC:0090d94fd6 size:2195
materials/grail/skybox/grail_skybox_04_fog.vmat_c CRC:0057d05274 size:2211
materials/grail/skybox/grail_skybox_04_fog_lowres_png_8a294315.vtex_c CRC:0009e98177 size:525448
materials/grail/skybox/grail_skybox_04_png_99fc6940.vtex_c CRC:00886a7b1f size:8389752
materials/grail/stairs/grail_stair_stone_02a_02.vmat_c CRC:00e61eabc3 size:4301
materials/grail/stairs/grail_stair_stone_02a_02_color.1001_png_12b9fc76.vtex_c CRC:00394d8e70 size:2798316
materials/grail/stairs/grail_stair_stone_02a_02_normal.1001_png_6a3df6d0.vtex_c CRC:00638caf02 size:5594644
materials/grail/stairs/tx_rock_01_n_png_7a187f9d.vtex_c CRC:00109c3d3d size:5594688
materials/grail/statue/grail_statue_knight_01a.vmat_c CRC:00b681039f size:4053
materials/grail/statue/grail_statue_knight_01a_color_png_406941e9.vtex_c CRC:00e818a70f size:5594564
materials/grail/statue/grail_statue_knight_01a_normal_png_db16c493.vtex_c CRC:008a61a6db size:5594628
materials/grail/statue/grail_statue_knight_01c.vmat_c CRC:009f69b420 size:4037
materials/grail/statue/grail_statue_knight_01c_color_png_1d9aa0da.vtex_c CRC:0063efd48a size:5594564
materials/grail/statue/grail_statue_knight_01c_normal_png_7d297ef2.vtex_c CRC:00f04b750b size:5594628
materials/grail/statue/grail_statue_knight_01d.vmat_c CRC:007b8bf8e7 size:4053
materials/grail/statue/grail_statue_knight_01d_color_png_3861519.vtex_c CRC:006bc39e16 size:1400260
materials/grail/statue/grail_statue_knight_01d_normal_png_162faebe.vtex_c CRC:0050d6ee5f size:1400324
materials/grail/stone_floor/grail_stone_ground_01.vmat_c CRC:0021ac0dff size:4069
materials/grail/stone_floor/grail_stone_ground_01_color_png_ba77b73e.vtex_c CRC:0094a8da46 size:5594548
materials/grail/stone_floor/grail_stone_ground_01_height_png_9408ef02.vtex_c CRC:00bc3f7c4e size:5594612
materials/grail/stone_floor/grail_stone_ground_01_height_png_9998be64.vtex_c CRC:009acdc3ff size:5594612
materials/grail/stone_floor/grail_stone_ground_01_normal_png_e76d0734.vtex_c CRC:002d34d5f6 size:5594628
materials/grail/stone_floor/grail_stone_ground_02a.vmat_c CRC:002f58d229 size:4069
materials/grail/stone_floor/grail_stone_ground_02a_color_png_1cd87a1c.vtex_c CRC:009e8e2be3 size:5594548
materials/grail/stone_floor/grail_stone_ground_02a_height_png_f47221b.vtex_c CRC:006621e08b size:5594612
materials/grail/stone_floor/grail_stone_ground_02a_normal_png_9395010.vtex_c CRC:00446069b9 size:5594628
materials/grail/stone_floor/grail_stone_ground_03a.vmat_c CRC:001b8324c4 size:4085
materials/grail/stone_floor/grail_stone_ground_03a_color_png_4b3feade.vtex_c CRC:0015f48193 size:5594548
materials/grail/stone_floor/grail_stone_ground_03a_height_png_925a60e0.vtex_c CRC:00119eff7c size:5594612
materials/grail/stone_floor/grail_stone_ground_03a_normal_png_ddb21c08.vtex_c CRC:0081b6d52d size:5594628
materials/grail/stone_trim/grail_stone_detailnormal_02_png_561a2488.vtex_c CRC:009f7b72fc size:5594564
materials/grail/stone_trim/grail_stone_trim_01.vmat_c CRC:0082b0579e size:4101
materials/grail/stone_trim/grail_stone_trim_01_color_png_73f2c299.vtex_c CRC:008999239c size:5594548
materials/grail/stone_trim/grail_stone_trim_01_height_png_69a042df.vtex_c CRC:0059e3a7c2 size:5594612
materials/grail/stone_trim/grail_stone_trim_01_normal_png_20373d2c.vtex_c CRC:00cb6e8c99 size:5594628
