banmdls.res CRC:002a94ccc8 size:1403
materials/decals/sprays/valve_sprays/crown.vtf CRC:00b7bb6acd size:1398360
materials/decals/sprays/valve_sprays/crown_nodrips.vtf CRC:00742c7221 size:1398360
materials/decals/sprays/valve_sprays/target_02.vtf CRC:0022cb0d9d size:1398360
materials/decals/sprays/valve_sprays/target_02_nodrips.vtf CRC:00b9950cfa size:1398360
materials/decals/training_exit_arrow.vtf CRC:002986b5ab size:175008
materials/decals/training_start_arrow.vtf CRC:004d0944f6 size:175008
materials/models/inventory_items/bloodhound_bronze/bloodhound_bronze_detail_diffuse.vtf CRC:000d57d523 size:175008
materials/models/inventory_items/bloodhound_bronze/bloodhound_bronze_diffuse.vtf CRC:0079a6b730 size:699296
materials/models/inventory_items/bloodhound_gold/bloodhound_detail_exponent.vtf CRC:00d7d156b2 size:699296
materials/models/inventory_items/bloodhound_gold/bloodhound_gold_detail_diffuse.vtf CRC:00c6d9b268 size:175008
materials/models/inventory_items/bloodhound_gold/bloodhound_gold_detail_normal.vtf CRC:00a6474434 size:5592664
materials/models/inventory_items/bloodhound_gold/bloodhound_gold_diffuse.vtf CRC:0066b63f10 size:699296
materials/models/inventory_items/bloodhound_gold/bloodhound_gold_normal.vtf CRC:00f2dda264 size:1398360
materials/models/inventory_items/bloodhound_gold/bloodhound_spec.vtf CRC:003d360279 size:2796448
materials/models/inventory_items/bloodhound_silver/bloodhound_silver_detail_diffuse.vtf CRC:00afd37b52 size:175008
materials/models/inventory_items/bloodhound_silver/bloodhound_silver_diffuse.vtf CRC:00bcbea31b size:699296
materials/models/inventory_items/music_kit/blitzkids_01/mp3_screen.vtf CRC:0089c66581 size:43936
materials/models/inventory_items/music_kit/dren_01/mp3_screen.vtf CRC:00ac1d893a size:43936
materials/models/inventory_items/music_kit/jesseharlin_01/mp3_screen.vtf CRC:004378e469 size:175008
materials/models/inventory_items/music_kit/seanmurray_01/mp3_screen.vtf CRC:00445df49f size:43936
materials/models/inventory_items/music_kit/skog_02/mp3_screen.vtf CRC:003aced4e7 size:43936
materials/models/inventory_items/pins/bloodhound.vtf CRC:00a59670b6 size:2796448
materials/models/inventory_items/pins/bloodhound_exponent.vtf CRC:00bc13b24e size:2796448
materials/models/inventory_items/pins/bloodhound_normal.vtf CRC:0032aad0b0 size:5592664
materials/models/inventory_items/pins/dust2.vtf CRC:002ee614e7 size:2796448
materials/models/inventory_items/pins/dust2_exponent.vtf CRC:00a2414176 size:2796448
materials/models/inventory_items/pins/dust2_normal.vtf CRC:0053d1774a size:5592664
materials/models/inventory_items/pins_series_3/aces_high.vtf CRC:00f7b672cf size:2796448
materials/models/inventory_items/pins_series_3/aces_high_normal.vtf CRC:00cda6384a size:5592664
materials/models/player/tm_separatist/tm_separatist_upperbody.vtf CRC:0040391993 size:699296
materials/models/player/tm_separatist/tm_separatist_upperbody_varianta.vtf CRC:0032c9ebf8 size:699296
materials/models/player/tm_separatist/tm_separatist_upperbody_variantb.vtf CRC:00e6c047d8 size:699296
materials/models/player/tm_separatist/tm_separatist_upperbody_variantc.vtf CRC:005c35d722 size:699296
materials/models/player/tm_separatist/tm_separatist_upperbody_variantd.vtf CRC:0098cf01cb size:699296
materials/models/props/de_dust/dust_food_crates.vtf CRC:0065d0b5b5 size:175008
materials/models/props/de_dust/dust_large_sign.vtf CRC:00a55ae9b3 size:175008
materials/models/props/de_dust/dust_metal_box.vtf CRC:0046e8a1e0 size:175008
materials/models/props/de_dust/hr_dust/dust_detruis_sacks/dust_detruis_sacks_02_color.vtf CRC:009e72f701 size:1398360
materials/models/props/de_dust/hr_dust/dust_flour_sacks/dust_flour_sack_color.vtf CRC:001b365f65 size:349712
materials/models/props/de_dust/hr_dust/dust_overlay_cards/crates_dishes_color.vtf CRC:005b77b908 size:349784
materials/models/props/de_dust/hr_dust/dust_shop_signs/dust_restaurant_sign_02_color.vtf CRC:009d6c1c6c size:175008
materials/models/props/de_dust/hr_dust/dust_shop_signs/dust_shop_sign_02_color.vtf CRC:00f3553e94 size:175008
materials/models/props/de_dust/hr_dust/dust_shop_signs/dust_shop_sign_02_mask.vtf CRC:00daef49cd size:43936
materials/models/props/de_dust/hr_dust/dust_signs/sign001_color.vtf CRC:0025de079d size:175008
materials/models/props/de_dust/hr_dust/dust_signs/sign003_color.vtf CRC:00953f6e9f size:175008
materials/models/props/de_dust/hr_dust/dust_signs/sign004_color.vtf CRC:0050d0e6fc size:175008
materials/models/props/de_dust/hr_dust/dust_signs/sign005_color.vtf CRC:00b1c370f4 size:175008
materials/models/props/de_dust/hr_dust/dust_signs/sign006_color.vtf CRC:00e777021f size:2796448
materials/models/props/de_dust/hr_dust/dust_signs/sign_directional001_color.vtf CRC:00e218df90 size:87568
materials/models/props/de_dust/hr_dust/dust_signs/sign_directional002_color.vtf CRC:00d9f7ec89 size:699296
materials/models/props/de_dust/hr_dust/dust_signs/sign_streets001_color.vtf CRC:0044b373f6 size:699296
materials/models/props/de_dust/hr_dust/dust_signs/sign_streets001_normal.vtf CRC:0082ba5c0f size:175008
materials/models/props/de_dust/hr_dust/dust_vehicles/dust_300d_color.vtf CRC:0085d1f99c size:5592664
materials/models/props/de_dust/hr_dust/dust_vehicles/dust_flatbed_truck_color.vtf CRC:00374021ee size:5592664
materials/models/props/de_dust/hr_dust/dust_vehicles/dust_flatbed_truck_mask.vtf CRC:00fd37db91 size:175008
materials/models/props/de_dust/hr_dust/dust_vehicles/dust_r5_color.vtf CRC:0064c30ae4 size:2796408
materials/models/props/de_dust/hr_dust/dust_vehicles/dust_r5_mask.vtf CRC:0073f4cf4e size:87568
materials/models/props/de_dust/sign_mechanic01.vtf CRC:0018a667ea size:43936
materials/models/props/de_dust/sign_shop01.vtf CRC:00847cde6f size:43856
materials/models/props/de_dust/sign_shop02.vtf CRC:005d76ba77 size:87568
materials/models/props/de_dust/sign_shop03.vtf CRC:00c50a8e53 size:22032
materials/models/props/de_dust/sign_shop04.vtf CRC:001acc9872 size:22032
materials/models/props/de_dust/sign_stop.vtf CRC:00ab5af86b size:43936
materials/models/props/de_dust/sign_street01.vtf CRC:00384a821d size:22032
materials/models/props_survival/cash/dufflebag.vtf CRC:00a7319bae size:175008
materials/models/props_survival/cash/prop_cash_stack.vmt CRC:0076fd9cd7 size:432
materials/models/weapons/customization/glove_bloodhound/ao.vtf CRC:00c90cf530 size:1398360
materials/models/weapons/customization/glove_bloodhound/color.vtf CRC:0099e0aa56 size:699296
materials/models/weapons/customization/glove_bloodhound/glove_bloodhound_normal.vtf CRC:0016e4b8e7 size:699296
materials/models/weapons/customization/glove_bloodhound/material_mask.vtf CRC:0002c90a6f size:5592664
materials/models/weapons/customization/paints/anodized_multi/nuclear_skulls_02.vtf CRC:00f074aa15 size:2796448
materials/models/weapons/customization/paints/anodized_multi/workshop/skull.vtf CRC:000bec0ced size:2796424
materials/models/weapons/customization/paints/antiqued/workshop/ak47_cartel.vtf CRC:0053062c68 size:4194512
materials/models/weapons/customization/paints/antiqued/workshop/ak47_cartel_normal.vtf CRC:00c763ccc8 size:699296
materials/models/weapons/customization/paints/antiqued/workshop/awp_twine.vtf CRC:00c75fac56 size:5592640
materials/models/weapons/customization/paints/antiqued/workshop/dual_berettas_cartel_normal.vtf CRC:000cf6de75 size:699296
materials/models/weapons/customization/paints/antiqued/workshop/dualberettas_cartel.vtf CRC:00fe8f5c1d size:4194512
materials/models/weapons/customization/paints/antiqued/workshop/p250_cartel.vtf CRC:0088747bbc size:4194512
materials/models/weapons/customization/paints/antiqued/workshop/p250_cartel_normal.vtf CRC:0096dbfc2d size:699296
materials/models/weapons/customization/paints/antiqued/workshop/ump45_flameflower.vtf CRC:001c6e2c2b size:2796424
materials/models/weapons/customization/paints/antiqued/workshop/xm1014_punk.vtf CRC:000f05a905 size:5592640
materials/models/weapons/customization/paints/custom/mac10_propaganda.vtf CRC:00fd377629 size:5592664
materials/models/weapons/customization/paints/custom/mac10_propaganda_normal.vtf CRC:00bfc7764e size:2796448
materials/models/weapons/customization/paints/custom/workshop/decay_mac10.vtf CRC:00c40eb515 size:5592664
materials/models/weapons/customization/paints/custom/workshop/fiveseven_alpha_omega.vtf CRC:0010b7b0ff size:5592664
materials/models/weapons/customization/paints/custom/workshop/fiveseven_alpha_omega_normal.vtf CRC:00658b2e48 size:2796448
materials/models/weapons/customization/paints/custom/workshop/galil_abrasion.vtf CRC:006ed2491e size:5592640
materials/models/weapons/customization/paints/custom/workshop/glock_indigo.vtf CRC:00dd3203a8 size:5592664
materials/models/weapons/customization/paints/custom/workshop/m4a4_desolatespace2.vtf CRC:005ed56157 size:5592640
materials/models/weapons/customization/paints/custom/workshop/m4a4_hellfire.vtf CRC:0035785752 size:4194528
materials/models/weapons/customization/paints/custom/workshop/m4a4_love.vtf CRC:006a4d63f8 size:5592664
materials/models/weapons/customization/paints/custom/workshop/m4a4_love_normal.vtf CRC:00ec498a00 size:2796448
materials/models/weapons/customization/paints/custom/workshop/nova_skull_16.vtf CRC:0072f750e9 size:5592640
materials/models/weapons/customization/paints/custom/workshop/p250_mandala.vtf CRC:00da9d4f3d size:5592640
materials/models/weapons/customization/paints/custom/workshop/p90_grimm.vtf CRC:00731f4d4c size:5592664
materials/models/weapons/customization/paints/custom/workshop/p90_offworld.vtf CRC:0061468193 size:5592664
materials/models/weapons/customization/paints/custom/workshop/revolver_oppressor.vtf CRC:004889c5a0 size:5592664
materials/models/weapons/customization/paints/custom/workshop/sawedoff_apocalypto.vtf CRC:00dba7f8dc size:5592664
materials/models/weapons/customization/paints/custom/workshop/ump45_primalsaber.vtf CRC:003fa0a2ef size:5592664
materials/models/weapons/customization/paints/custom/workshop/usp_cut.vtf CRC:00e618655f size:5592640
materials/models/weapons/customization/paints/custom/workshop/usp_kill_confirmed.vtf CRC:009a1a327c size:5592640
materials/models/weapons/customization/paints/gunsmith/workshop/aug_plague.vtf CRC:00c94877b1 size:5592664
materials/models/weapons/customization/paints/gunsmith/workshop/aug_plague_normal.vtf CRC:0061b5027f size:2796448
materials/models/weapons/customization/paints/gunsmith/workshop/awp_exoskeleton.vtf CRC:009b0d6b1f size:5592664
materials/models/weapons/customization/paints/gunsmith/workshop/awp_exoskeleton_normal.vtf CRC:001d6e9198 size:2796448
materials/models/weapons/customization/paints/gunsmith/workshop/mp7_pooldead.vtf CRC:005817baa9 size:5592664
materials/models/weapons/customization/paints/gunsmith/workshop/p90_shallow_grave.vtf CRC:009f6409f7 size:5592640
materials/models/weapons/customization/paints/gunsmith/workshop/sawedoff_necromancer.vtf CRC:00c37b526c size:5592640
materials/models/weapons/customization/paints/gunsmith/workshop/sg553_deathmetal.vtf CRC:004d55d3ca size:22369828
materials/models/weapons/customization/paints/gunsmith/workshop/sg553_deathmetal_normal.vtf CRC:008784a27f size:22369828
materials/models/weapons/customization/paints/hydrographic/nuclear_skulls_02.vtf CRC:00f074aa15 size:2796448
materials/models/weapons/customization/paints/hydrographic/skulls.vtf CRC:007f7b3eae size:175008
materials/models/weapons/customization/paints/hydrographic/workshop/p250_crackshot.vtf CRC:007a4da57f size:4194512
materials/models/weapons/customization/paints/spray/desert_skulls.vtf CRC:00312ca3c4 size:699296
materials/models/weapons/customization/paints/spray/skull_diagram.vtf CRC:00a4310a23 size:699296
materials/models/weapons/customization/paints/spray/workshop/famas_macabre.vtf CRC:00d2c97109 size:2796424
materials/models/weapons/customization/patches/case01/patch_bloodhound.vtf CRC:00e239d12c size:349784
materials/models/weapons/customization/patches/case01/patch_boss.vtf CRC:008caeaa9a size:349784
materials/models/weapons/customization/patches/case_op11/abandon_hope.vtf CRC:000efb3552 size:349784
materials/models/weapons/customization/patches/case_op11/frog_skeleton.vtf CRC:0018f61e4b size:349784
materials/models/weapons/customization/patches/case_op11/skull_crossswords.vtf CRC:00e9918d8f size:349784
materials/models/weapons/customization/patches/case_skillgroups/patch_globalelite.vtf CRC:004702984b size:349784
materials/models/weapons/customization/patches/case_skillgroups/patch_globalelite2.vtf CRC:004afd4c4e size:349784
materials/models/weapons/customization/stickers/alyx/combine_mask_broken.vtf CRC:007580c729 size:349784
materials/models/weapons/customization/stickers/alyx/combine_mask_broken_holomask.vtf CRC:00bb03b20f size:175008
materials/models/weapons/customization/stickers/bf2042/knives_out_paper.vtf CRC:006d3ac4c9 size:1398360
materials/models/weapons/customization/stickers/bf2042/ptfo_holo_base.vtf CRC:00143b9963 size:1398360
materials/models/weapons/customization/stickers/bf2042/ptfo_holo_mask.vtf CRC:00791eb568 size:699296
materials/models/weapons/customization/stickers/bf2042/ptfo_paper.vtf CRC:00dc11f77c size:1398360
materials/models/weapons/customization/stickers/bf2042/tornado_chaos_foil_base.vtf CRC:00ca2216ab size:1398360
materials/models/weapons/customization/stickers/bf2042/tornado_chaos_foil_normal.vtf CRC:004fb94fcb size:699296
materials/models/weapons/customization/stickers/broken_fang/ancient_beast.vtf CRC:0050af0438 size:1398360
materials/models/weapons/customization/stickers/comm2018_01/entry_fragger.vtf CRC:006bfe8953 size:349784
materials/models/weapons/customization/stickers/community01/death_comes.vtf CRC:00b0693e80 size:349784
materials/models/weapons/customization/stickers/community01/skull.vtf CRC:001ca30f09 size:349760
materials/models/weapons/customization/stickers/community01/to_b_or_not_to_b.vtf CRC:00d4d6b937 size:1398324
materials/models/weapons/customization/stickers/community02/headshot_guarantee.vtf CRC:009a141c69 size:349784
materials/models/weapons/customization/stickers/community02/tilldeathdouspart.vtf CRC:008509d4d0 size:349784
materials/models/weapons/customization/stickers/community2021/ace_devil_foil_base.vtf CRC:00ded58d53 size:1398360
materials/models/weapons/customization/stickers/community2021/ace_devil_foil_normal.vtf CRC:00f20fa937 size:699296
materials/models/weapons/customization/stickers/community2021/handle_with_care_holo_base.vtf CRC:00a62249a6 size:1398360
materials/models/weapons/customization/stickers/community2021/handle_with_care_holo_mask.vtf CRC:00f6c6309a size:1398360
materials/models/weapons/customization/stickers/community2021/purrurists_foil_base.vtf CRC:008e07f348 size:1398360
materials/models/weapons/customization/stickers/community2021/purrurists_foil_normal.vtf CRC:00d182aa3d size:699296
materials/models/weapons/customization/stickers/community2021/war_paper.vtf CRC:0034f81d81 size:1398360
materials/models/weapons/customization/stickers/cs20/cs20_door_stuck_foil.vtf CRC:0041561bb4 size:349784
materials/models/weapons/customization/stickers/cs20/cs20_sas_boom.vtf CRC:00c1bec764 size:349784
materials/models/weapons/customization/stickers/halo/incineration.vtf CRC:00825f26ee size:1398360
materials/models/weapons/customization/stickers/halo/incineration_holo_mask.vtf CRC:00fcc5bf64 size:1398360
materials/models/weapons/customization/stickers/halo/noble.vtf CRC:0034ef9e58 size:1398360
materials/models/weapons/customization/stickers/halo/noble_holo_mask.vtf CRC:00470c8d08 size:1398360
materials/models/weapons/customization/stickers/riptide_surfshop/surf_octo_01.vtf CRC:0050bbe7e7 size:1398360
materials/models/weapons/customization/stickers/riptide_surfshop/surf_octo_02.vtf CRC:00aa7512e6 size:1398360
materials/models/weapons/customization/stickers/riptide_surfshop/surf_octo_03.vtf CRC:007da2a0d6 size:1398360
materials/models/weapons/customization/stickers/riptide_surfshop/surf_octo_04.vtf CRC:00901d37d7 size:1398360
materials/models/weapons/customization/stickers/skillgroup_capsule/smfc.vtf CRC:006c480c50 size:349784
materials/models/weapons/customization/stickers/skillgroup_capsule/smfc_holo.vtf CRC:00451a6df1 size:1048807
materials/models/weapons/customization/stickers/skillgroup_capsule/smfc_holo_base.vtf CRC:0088159c47 size:349784
materials/models/weapons/customization/stickers/standard/aces_high.vtf CRC:0029c8406f size:349784
materials/models/weapons/customization/stickers/standard/aces_high_foil.vtf CRC:00cd7d3639 size:349784
materials/models/weapons/customization/stickers/standard/aces_high_foil_holomask.vtf CRC:00dc8a9c01 size:349784
materials/models/weapons/customization/stickers/standard/aces_high_holo.vmt CRC:00913ec714 size:512
materials/models/weapons/customization/stickers/stickers2/crown.vmt CRC:0035410244 size:377
materials/models/weapons/customization/stickers/stickers2/crown.vtf CRC:00c2f82ac2 size:349784
materials/models/weapons/customization/stickers/stickers2/crown_foil.vmt CRC:001a1f5f85 size:437
materials/models/weapons/customization/stickers/stickers2/crown_normal.vtf CRC:00e23cc97c size:175008
materials/models/weapons/customization/stickers/sugarface_capsule/boris.vtf CRC:0075ea37a8 size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/boris_holomask.vtf CRC:0035b71ba3 size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/jack.vtf CRC:00fcd3c36a size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/jack_holomask.vtf CRC:00c98a65cc size:175008
materials/models/weapons/customization/stickers/sugarface_capsule/joan.vtf CRC:00b80016d9 size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/joan_holomask.vtf CRC:00232ed977 size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/max.vtf CRC:000cd152c5 size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/max_holomask.vtf CRC:004e46d03b size:175008
materials/models/weapons/customization/stickers/sugarface_capsule/perry.vtf CRC:007a1451e8 size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/perry_holomask.vtf CRC:00474c6668 size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/stan.vtf CRC:00ce243834 size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/stan_holomask.vtf CRC:00864268df size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/viggo.vtf CRC:00817f3b9d size:349784
materials/models/weapons/customization/stickers/sugarface_capsule/viggo_holomask.vtf CRC:004351d2a7 size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/awper.vtf CRC:0095526500 size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/baiter.vtf CRC:00e58163e0 size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/bomber.vtf CRC:00fcdca10d size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/bot.vtf CRC:00b8dcb340 size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/fragger.vtf CRC:005f8f1f6f size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/leader.vtf CRC:00ff2b462c size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/lurker.vtf CRC:006b08d3f5 size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/nader.vtf CRC:003d393082 size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/ninja.vtf CRC:0074a92bf5 size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/pro.vtf CRC:0073f73b01 size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/pro_normal.vtf CRC:0095af8e9a size:349784
materials/models/weapons/customization/stickers/team_roles_capsule/support.vtf CRC:007d6a290f size:349784
materials/models/weapons/customization/stickers/warhammer/adepta_sororitas_paper.vtf CRC:003f38cd80 size:1398360
materials/models/weapons/customization/stickers/warhammer/bloodthirster_foil_base.vtf CRC:000e2efaec size:1398360
materials/models/weapons/customization/stickers/warhammer/bloodthirster_foil_normal.vtf CRC:005f70fb0d size:699296
materials/models/weapons/customization/stickers/warhammer/chaos_marine_foil_base.vtf CRC:00918b77ee size:1398360
materials/models/weapons/customization/stickers/warhammer/chaos_marine_foil_normal.vtf CRC:001e9c89ad size:1398360
materials/models/weapons/customization/stickers/warhammer/emperor_foil_base.vtf CRC:007be43a81 size:1398360
materials/models/weapons/customization/stickers/warhammer/emperor_foil_normal.vtf CRC:00f5ceb47b size:1398360
materials/models/weapons/customization/stickers/warhammer/lord_of_skulls_holo.vtf CRC:003848817e size:699296
materials/models/weapons/customization/stickers/warhammer/lord_of_skulls_holo_base.vtf CRC:00aa5d78ad size:1398360
materials/models/weapons/customization/stickers/warhammer/necron_paper.vtf CRC:007a4611b3 size:1398360
materials/models/weapons/customization/stickers/warhammer/ork_waaagh_paper.vtf CRC:00a87dd5f7 size:1398360
materials/models/weapons/customization/stickers/warhammer/primaris_keychain_paper.vtf CRC:00d19cc2b3 size:1398360
materials/models/weapons/customization/stickers/warhammer/repulsor_paper.vtf CRC:00148158e4 size:1398360
materials/models/weapons/customization/stickers/warhammer/space_marine_holo.vtf CRC:00bdc01399 size:699296
materials/models/weapons/customization/stickers/warhammer/space_marine_holo_base.vtf CRC:00fdc103b4 size:1398360
materials/models/weapons/v_models/tablet/tablet_ragdoll.vtf CRC:00bfff88a5 size:2976
materials/newde_cache/filternc_cachesigns2.vmt CRC:002ae606eb size:545
materials/newde_cache/filternc_cachesigns2.vtf CRC:001cc7bcee size:349760
materials/particle/headshot/headshot.vmt CRC:008c840e34 size:138
materials/particle/headshot/headshot.vtf CRC:00853035a5 size:175952
materials/particle/money/cash_money_100bill.vmt CRC:00b7129cb4 size:229
materials/particle/money/cash_money_100bill.vtf CRC:00e7a86080 size:11168
materials/training/training_timer_whiteboard.vtf CRC:00669815ac size:43936
models/inventory_items/bloodhound_bronze.dx90.vtx CRC:0066335da1 size:133451
models/inventory_items/bloodhound_bronze.mdl CRC:00bcc575ea size:2164
models/inventory_items/bloodhound_bronze.vvd CRC:002d7fdde4 size:484096
models/inventory_items/bloodhound_gold.dx90.vtx CRC:0049e714f7 size:133451
models/inventory_items/bloodhound_gold.mdl CRC:0000e7946d size:2148
models/inventory_items/bloodhound_gold.vvd CRC:007f18aabd size:484096
models/inventory_items/bloodhound_silver.dx90.vtx CRC:00223a2d86 size:133451
models/inventory_items/bloodhound_silver.mdl CRC:00f4a01706 size:2164
models/inventory_items/bloodhound_silver.vvd CRC:003aaa9e4e size:484096
models/inventory_items/collectible_pin_aces_high.dx90.vtx CRC:008f4a2858 size:28448
models/inventory_items/collectible_pin_aces_high.mdl CRC:00a9fe9cea size:2028
models/inventory_items/collectible_pin_aces_high.vvd CRC:000702f07c size:123328
models/weapons/v_models/arms/glove_bloodhound/v_glove_bloodhound.ani CRC:0057d4d72c size:416
models/weapons/v_models/arms/glove_bloodhound/v_glove_bloodhound.dx90.vtx CRC:000da0c67c size:259911
models/weapons/v_models/arms/glove_bloodhound/v_glove_bloodhound.mdl CRC:00362ff030 size:22452
models/weapons/v_models/arms/glove_bloodhound/v_glove_bloodhound.vvd CRC:0061f0293c size:875072
particles/blood_impact.pcf CRC:000fe65295 size:48475
resource/flash/econ/default_generated/weapon_ak47_aq_ak47_cartel_light_large.png CRC:0067810390 size:79917
resource/flash/econ/default_generated/weapon_aug_gs_aug_plague_light_large.png CRC:0031531914 size:92981
resource/flash/econ/default_generated/weapon_awp_aq_awp_twine_light_large.png CRC:002b810bd2 size:95141
resource/flash/econ/default_generated/weapon_awp_gs_awp_exoskeleton_light_large.png CRC:003408fa7e size:100569
resource/flash/econ/default_generated/weapon_elite_aq_dualberettas_cartel_light_large.png CRC:0062302e99 size:133263
resource/flash/econ/default_generated/weapon_famas_am_nuclear_skulls2_famas_light_large.png CRC:00b5d8957d size:116799
resource/flash/econ/default_generated/weapon_famas_sp_famas_macabre_light_large.png CRC:00e11417bb size:116035
resource/flash/econ/default_generated/weapon_fiveseven_cu_fiveseven_alpha_omega_light_large.png CRC:0051c25f6e size:106212
resource/flash/econ/default_generated/weapon_galilar_cu_galil_abrasion_light_large.png CRC:0003aa4a51 size:88065
resource/flash/econ/default_generated/weapon_glock_cu_glock_deathtoll_light_large.png CRC:00c8750653 size:68821
resource/flash/econ/default_generated/weapon_m4a1_cu_m4a4_desolate_space_light_large.png CRC:00920b7126 size:93736
resource/flash/econ/default_generated/weapon_m4a1_cu_m4a4_hellfire_light_large.png CRC:0028553f9f size:90685
resource/flash/econ/default_generated/weapon_m4a1_cu_m4a4_love_light_large.png CRC:005446fd8a size:96977
resource/flash/econ/default_generated/weapon_mac10_am_nuclear_skulls3_mac10_light_large.png CRC:00cd0eb477 size:107183
resource/flash/econ/default_generated/weapon_mac10_cu_mac10_decay_light_large.png CRC:0076db5949 size:110514
resource/flash/econ/default_generated/weapon_mac10_cu_mac10_propaganda_light_large.png CRC:00a77d597c size:101449
resource/flash/econ/default_generated/weapon_mp7_gs_final_pooldeadv2_light_large.png CRC:008af2ec54 size:112076
resource/flash/econ/default_generated/weapon_mp7_hy_skulls_light_large.png CRC:0080dc3190 size:94092
resource/flash/econ/default_generated/weapon_nova_cu_skull_nova_light_large.png CRC:008f7dbaa9 size:64833
resource/flash/econ/default_generated/weapon_p250_aq_p250_cartel_light_large.png CRC:009cf43257 size:86210
resource/flash/econ/default_generated/weapon_p250_cu_p250_mandala_light_large.png CRC:003fa45eea size:72505
