"lang"
{
"Language" "portuguese"
		"GameUI_Disconnect_HLTVDirect"				"A SourceTV não se pode conectar diretamente à partida."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Servidor puro: cliente possui ficheiros adicionais carregados."
		"GameUI_Disconnect_PureServer_Mismatch"		"Servidor puro: ficheiro do cliente não corresponde ao do servidor.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Erro ao processar comandos do utilizador."
		"GameUI_Disconnect_RejectedByGame"			"A ligação foi rejeitada pela partida."
		"GameUI_Disconnect_MessageParseError"		"Falha ao processar mensagem."
		"GameUI_Disconnect_InvalidMessageError"		"Mensagem inválida."
		"GameUI_Disconnect_Kicked"					"Expulso do servidor."
		"GameUI_Disconnect_DeltaEntMessage"			"Demasiadas entidades no servidor."
		"GameUI_Disconnect_TempEntMessage"			"Demasiadas entidades temporárias no servidor."
		"GameUI_Disconnect_TickMessage"				"O servidor falhou ao escrever mensagem de tique."

		"GameUI_Disconnect_ConnectionTimedout"		"Não foi possível estabelecer uma ligação ao servidor."
		"GameUI_Disconnect_TimedOut"				"Não foi possível estabelecer uma ligação ao servidor."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"A ligação foi perdida, mesmo após várias tentativas de comunicação com vários retransmissores em localizações geográficas diferentes. A causa mais provável é um problema com a tua ligação à internet."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"O servidor perdeu a conectividade com o retransmissor principal usado pelo cliente."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Verifica a tua ligação à internet. Não foi possível transferir a configuração de rede da CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Desconectado. Pode haver um problema com a tua ligação à internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"O jogo parou de receber comunicações do anfitrião remoto."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Após várias tentativas de ligação, o servidor não respondeu."
		"GameUI_Disconnect_RemoteProblem_Other"				"Ocorreu um problema ao comunicar com o anfitrião remoto."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"O anfitrião remoto apresentou um certificado inválido ou encontra-se mal configurado."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"O anfitrião remoto apresentou um certificado que não pôde ser usado para autenticação."
		"GameUI_Disconnect_Disconnected"					"O anfitrião remoto fechou a ligação."
		"GameUI_Disconnect_Unusual"							"Desconectado. A consola poderá conter mais detalhes."
		"GameUI_Disconnect_InternalError"					"Desconectado devido a um erro interno. A consola poderá conter mais detalhes."

		"GameUI_ServerRejectBadChallenge"					"Pacote de desafio inválido rejeitado pelo servidor."
		"GameUI_ServerNoLobby"								"O servidor não está a hospedar um lobby."
		"Valve_Reject_Background_Map"						"O servidor está a hospedar um mapa de fundo."
		"Valve_Reject_Single_Player"						"O servidor está a hospedar uma partida para um só jogador."
		"Valve_Reject_Hidden_Game"							"O servidor está a hospedar uma partida oculta."
		"GameUI_ServerRejectLANRestrict"					"O servidor está restrito a partidas em rede local (LAN)."
		"GameUI_ServerRejectBadPassword"					"A palavra-passe é inválida e foi rejeitada pelo servidor."
		"GameUI_ServerRejectServerFull"						"O servidor está cheio."
		"GameUI_ServerRejectInvalidReservation"				"A reserva no servidor é inválida."
		"GameUI_ServerRejectFailedChannel"					"O canal de rede é inválido e foi rejeitado pelo servidor."
		"Valve_Reject_Connect_From_Lobby"					"O servidor requer que os clientes se conectem a partir de um lobby."
		"Valve_Reject_Reserved_For_Lobby"					"O servidor foi reservado para o lobby de uma partida."
		"GameUI_ServerReject_InvalidKeyLength"				"A chave é inválida e foi rejeitada pelo servidor."
		"GameUI_ServerRejectOldProtocol"					"O teu jogo está desatualizado."
		"GameUI_ServerRejectNewProtocol"					"O servidor está desatualizado."
		"GameUI_ServerRejectInvalidConnection"				"A ligação é inválida e foi rejeitada pelo servidor."
		"GameUI_ServerRejectInvalidCertLen"					"O certificado do cliente é inválido e foi rejeitado pelo servidor."
		"GameUI_ServerRejectInvalidSteamCertLen"			"O certificado do Steam é inválido e foi rejeitado pelo servidor."
		"GameUI_ServerRejectSteam"							"O Steam rejeitou a tua ligação ao servidor."
		"GameUI_ServerAuthDisabled"							"A autenticação do servidor está desativada."
		"GameUI_ServerCDKeyAuthInvalid"						"A autenticação do código de produto foi rejeitada pelo servidor."
		"GameUI_ServerRejectBanned"							"A versão do teu jogo não pode entrar neste servidor."

		"GameUI_Disconnect_ExitingEngine"					"A encerrar jogo."
		"GameUI_Disconnect_LoopShutdown"					"Encerramento de ciclo."
		"GameUI_Disconnect_LoopDeactivate"					"Ciclo desativado."
		"GameUI_Disconnect_Host_EndGame"					"A partida foi encerrada pelo anfitrião."
		"GameUI_Disconnect_LoopLevelLoadActivate"			"O ciclo de carregamento de mapas foi ativado."
		"GameUI_Disconnect_CreateServerFailed"				"Falha ao criar o servidor."
		"GameUI_Disconnect_Request_HSIdle"					"O anfitrião está inativo."
		"GameUI_Disconnect_Request_HLTVRelay"				"O anfitrião é um retransmissor."
		"GameUI_ClientConsistencyFail"						"Falha na verificação de consistência do cliente."
		"GameUI_ClientUnableToCRCMap"						"Falha na verificação do mapa do cliente."
		"GameUI_ClientNoMap"								"O mapa necessário não existe no teu cliente."
		"GameUI_ClientDifferentMap"							"A tua versão do mapa é diferente da do servidor."
		"GameUI_ServerRequireSteams"						"O cliente e o servidor têm de estar conectados ao Steam."
		"GameUI_Disconnect_SteamDeny_Misc"					"A ligação ao servidor foi rejeitada pelo Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"			"A ligação ao servidor foi rejeitada pelo VAC."

		"GameUI_Disconnect_BadClientDeltaTick"				"Ticks incrementais do cliente fora de ordem"
		"GameUI_Disconnect_NoMoreSplits"					"Sem vagas divididas disponíveis."
		"GameUI_Disconnect_LeavingSplit"					"Vaga dividida desconectada."
		"GameUI_Disconnect_BadRelayPassword"				"A palavra-passe do retransmissor é inválida."
		"GameUI_Disconnect_BadServerPassword"				"A palavra-passe do servidor é inválida."
		"GameUI_Disconnect_BadSpectatorPassword"			"A palavra-passe do espectador é inválida."
		"GameUI_Disconnect_ConnectionFailure"				"Falha na ligação."
		"GameUI_Disconnect_NoPeerGroupHandlers"				"Grupo de pares de ligação em falta."
		"GameUI_Disconnect_BanAdded"						"Adicionado à lista de banidos."
		"GameUI_Disconnect_KickBanAdded"					"Expulso e banido."
		"GameUI_Disconnect_HLTVRestricted"					"O servidor da SourceTV está restrito a espectadores locais (classe C)."
		"GameUI_Disconnect_HLTVUnavailable"					"Nenhum retransmissor da SourceTV disponível."
		"GameUI_Disconnect_HLTVStop"						"A SourceTV foi interrompida."
		"GameUI_Disconnect_ReliableOverflow"				"Erro de sobrecarga de buffer confiável."
		"GameUI_Disconnect_ReplayIncompatible"				"Repetição incompatível."
		"GameUI_Disconnect_ServerIncompatible"				"A versão do servidor não é compatível."
		"GameUI_Disconnect_ServerInfoOverflow"				"Sobrecarga de dados de informações."
		"GameUI_Disconnect_ServerShutdown"					"Desconectado do servidor da partida. O servidor está a desligar-se."
		"GameUI_Disconnect_SnapshotOverflow"				"Erro de sobrecarga de snapshot confiável."
		"GameUI_Disconnect_SnapshotError"					"Erro ao enviar snapshot."
		"GameUI_Disconnect_SteamDropped"					"Falha na autorização do Steam. É necessário ter uma ligação estabelecida com o Steam para realizar a ligação inicial ao servidor."
		"GameUI_Disconnect_SteamIDBanned"					"O ID de utilizador Steam foi banido"
		"GameUI_Disconnect_SteamIDInUse"					"O ID de utilizador Steam já está a ser usado neste servidor."
		"GameUI_Disconnect_SteamTicket"						"O ticket de ID de utilizador Steam é inválido."
		"GameUI_Disconnect_SteamLogon"						"Sem sessão iniciada no Steam."
		"GameUI_Disconnect_SteamInUse"						"Esta conta Steam está a ser usada noutro local"
		"GameUI_Disconnect_SteamOwnership"					"Não foi possível confirmar a posse do jogo nesta conta Steam."
		"GameUI_Disconnect_SteamVAC"						"Banido de servidores protegidos pelo VAC"
		"GameUI_Disconnect_SteamTimeOut"					"O desafio do VAC expirou. Certifica-te de que não estás a usar programas que possam interferir com o VAC e confirma que o Steam está instalado corretamente."
		"GameUI_Disconnect_StringTableMessage"				"Erro ao escrever mensagem de atualização de tabela de strings"

		"Workshop_Preview_ShowStatTrak"		"StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Placa de Nome"
		"Workshop_Preview_Dialog_Title"		"Bancada do Workshop"
		"Workshop_Preview_Workbench"		"Bancada"
		"Workshop_Preview_Hold"				"1ª Pessoa"
		"Workshop_Preview_GreenScreen"		"Ecrã verde"
		"Workshop_Preview_SideView"			"Vista lateral"
		"Workshop_Preview_Inspect"			"Examinar"
		"Workshop_Preview_Variant"			"Variante"
		"Workshop_Preview_Discard"			"Descartar"
		"Workshop_Preview_Warning"			"Aviso!"
		"Workshop_Preview_Unsaved"			"Tens alterações não guardadas!"
		"Workshop_Preview_Roll"				"Rodar:"
		"Workshop_Preview_RangeParams"		"Parâmetros personalizáveis:"
		"Workshop_Preview_CurrentXOffset"	"Offset X atual:"
		"Workshop_Preview_CurrentYOffset"	"Offset Y atual:"
		"Workshop_Preview_CurrentRotation"	"Rotação atual:"
		"Workshop_Preview_X_Offset"			"Offset X"
		"Workshop_Preview_Y_Offset"			"Offset Y"
		"Workshop_Preview_Rotation"			"Rotação"
		"Workshop_Preview_Wear"				"Desgaste"
		"Workshop_Preview_CurrentWear"		"Desgaste atual:"
		"Workshop_Preview_Submit"			"Enviar"
		"Workshop_Preview_UVChart"			"Mapa UV"
		"Workshop_Preview_Pattern"			"Padrão"
		"Workshop_Preview_Guide"			"Guia"
		"Workshop_Preview_Resources"		"Recursos"
		"Workshop_Preview_FAQ"				"FAQ"
		
		"Workshop_Preview_Import"									"Importar TGA"
		"Workshop_Preview_Import_Success_Title"						"Importação bem-sucedida"
		"Workshop_Preview_Import_Success"							"Ficheiro VTF criado no diretório do ficheiro de origem."
		"Workshop_Preview_Import_Error_Title"						"A importação falhou"
		"Workshop_Preview_Import_Error_Memory"						"Não foi possível alocar memória suficiente para a conversão. O ficheiro da imagem pode estar corrompido."
		"Workshop_Preview_Import_Error_Reading_Image"				"Erro ao ler a imagem de origem. O ficheiro da imagem pode estar corrompido ou formatado indevidamente."
		"Workshop_Preview_Import_Error_Image_File_Corrupt"			"O ficheiro da imagem está corrompido."
		"Workshop_Preview_Import_Error_TGA_Format_Not_Supported"	"O formato TGA deste ficheiro não é compatível. Formatos de TGA compatíveis: RGB de 24 bits e RGBA de 32 bits."
		"Workshop_Preview_Import_Error_Writing_Temp_Output"			"Erro ao criar ficheiro temporário."
		"Workshop_Preview_Import_Error_Unexpected"					"Foi encontrado um erro inesperado."

		// Published File Browser Dialog
		"Browse_Published_Files"		"Ver ficheiros publicados"
		"Published_Files"				"Ficheiros publicados:"
		"Button_Add"					"Adicionar"
		"Button_Delete"					"Eliminar"
		"Button_Edit_nodots"			"Editar"
		"Button_Refresh"				"Atualizar"
		"Button_Weapon_Finish"			"Skin de arma"
		"Button_Sticker"				"Sticker"
		"Button_Spray"					"Grafíti"
		"Button_Map"					"Mapa"
		"Button_Model"					"Modelo"
		"Button_Musickit"				"Kit de música"
		"Button_All"					"Tudo"


		// Publish File Dialog
		"Frame_Untitled"				"  "
		"Button_Edit"					"Editar..."
		"Button_Remove"					"Remover"
		"Label_Name"					"Nome"
		"Label_Directory"				"Diretório"
		"ShowFAQ"						"Mais informações..."
		"Note" 							"Nota"
		"Button_Search"					"Procurar..."
		"Warning"						"Aviso"
		"OK"							"OK"
		"Cancel_Button"					"Cancelar"
		"Publish_Button"				"Publicar"
		"Update_Button"					"Atualizar"
		"Preview_Image"					"Pré-visualização:"
		"Title_Heading"					"Título:"
		"Description_Heading"			"Descrição:"
		"Workshop_Agreement"			"Li as perguntas frequentes do Workshop e aceito os termos do Acordo de Contribuição do Steam Workshop"
		"Workshop_Contest"				"Inscrever este projeto no concurso do 10.º aniversário do CS:GO"
		"Copyrighted_Art"				"Compreendo que todos os projetos e imagens associadas que envio para o Workshop têm de ser criações minhas ou dos meus colegas. Caso contrário, o projeto será removido, perco direito a quaisquer lucros e poderei ser banido do Workshop e/ou do Steam.\nEscreve \"I Understand\" abaixo e clica no botão OK para continuar."
		"View_Agreement"				"Ver Acordo"
		"Workshop_FAQ"					"Perguntas frequentes do Workshop do CS"
		"Update_Desc"					"Alterações nesta atualização:"

		// Map
		"Map_Frame_Title"				"Publicar mapa"

		// Model
		"Model_Frame_Title"				"Publicar modelo"
		"MDLFile"						"Ficheiro MDL"
		"ModelSource"					"Ficheiros originais do modelo"
		"Button_Weapon"					"Arma"
		"Button_Prop"					"Adereço"
		"Button_Other"					"Outro"

		// Weapon Publish
		"Frame_Title"					"Publicar skin de arma"
		"Workbench_Files"				"Ficheiro da Bancada (Workbench) (.txt):"
		"Image_Files"					"Ficheiro original de imagem (.tga):"
		"VTF_Files"						"Ficheiro no formato de textura da Valve (.vtf):"
		"NormalVTF_Files"				"Normal no formato de textura da Valve (.vtf):"
		"NormalImage_Files"				"Ficheiro original do Normal (.tga):"

		// Sticker Publish
		"Sticker_Frame_Title"			"Publicar autocolante"
		"BaseVTF"						"VTF - base"
		"ExponentVTF"					"VTF - exponent [opcional]"
		"NormalMapVTF"					"VTF - normal map"
		"HologramMaskVTF"				"VTF - hologram mask"
		"HologramSpectrumVTF"			"VTF - hologram spectrum"
		"BaseSource"					"Imagem fonte - base"
		"ExponentSource"				"Imagem fonte - exponent [opcional]"
		"NormalMapSource"				"Imagem fonte - normal map"
		"HologramMaskSource"			"Imagem fonte - hologram mask"
		"HologramSpectrumSource"		"Imagem fonte - hologram spectrum"

		// Music kit
		"Musickit_Frame_Title"			"Publicar kit de música"
		"Zipfile"						"Ficheiro zip"
		
		// Tournament Item Submit
		"UI_File_Filter_SupportedImageFormats"	"Ficheiros de imagem (*.png;*.jpg;*.jpeg)"

		"CSGO_Cfg_Items"					"Itens"
		"CSGO_Cfg_Items_Description"		"Pressiona o botão abaixo para iniciares as ferramentas de criação de itens enviados para o Workshop. Aqui podes criar e editar itens, testá‑los no jogo e enviá‑los para o Workshop do Counter‑Strike."
		"CSGO_Cfg_Edit_Items"				"Iniciar ferramentas de itens do Workshop"
		"CSGO_Cfg_Maps"						"Mapas"
		"CSGO_Cfg_CreateAddonFileFailed"	"\nA criação do ficheiro de conteúdo addon \"%1\" falhou.\n\n%2"
		
		"GameUI_CDKey"			"Código de produto"
		"GameUI_EnterCDKey"		"Introduz o código de produto que se\nencontra na embalagem do CD."
		"GameUI_OK"			"OK"
		"GameUI_Quit"			"Sair do jogo"

		"GameUI_QuitConfirmationTitle"  "SAIR DO JOGO"
		"GameUI_QuitConfirmationText"   "Pretendes parar de jogar?"
		"GameUI_ChangeGame"		"Alterar jogo"
		"GameUI_NoOtherGamesAvailable"  "Não existem outros jogos disponíveis para jogar."

		"GameUI_DownloadFilter_Title"		"Se um servidor tenta transferir conteúdos\npersonalizados para o teu computador"
		"GameUI_DownloadFilter_ALL"		"Transferir os ficheiros extra do servidor"
		"GameUI_DownloadFilter_NoSounds"	"Não transferir sons extra"
		"GameUI_DownloadFilter_None"		"Não transferir quaisquer ficheiros extra"

		"LoadingProgress_SpawningServer"	"A iniciar servidor local de jogo..."
		"LoadingProgress_Changelevel"	"A mudar de mapa..."
		"LoadingProgress_LoadMap"		"A carregar mundo..."
		"LoadingProgress_PrecacheWorld"		"A inicializar mundo..."
		"LoadingProgress_LoadResources"		"A carregar recursos..."
		"LoadingProgress_SignonLocal"		"A inicializar recursos..."
		"LoadingProgress_SignonDataLocal"	"A inicializar dados..."
		"LoadingProgress_CompilingShaders"	"A compilar shaders (%s1 / %s2)..."

		"LoadingProgress_BeginConnect"		"A estabelecer ligação ao servidor..."
		"LoadingProgress_Connecting"		"A ligar ao servidor..."
		"LoadingProgress_ProcessServerInfo"	"A obter informações do servidor..."
		"LoadingProgress_SendClientInfo"	"A enviar informações do cliente..."
		"LoadingProgress_SignonData"		"A obter dados da partida..."
		
		"LoadingProgress_CSFunLoading0"		"A alinhar headshots..."
		"LoadingProgress_CSFunLoading1"		"A recarregar as armas..."
		"LoadingProgress_CSFunLoading2"		"A preparar as granadas..."
		"LoadingProgress_CSFunLoading3"		"A encher os molotovs..."
		"LoadingProgress_CSFunLoading4"		"A reabastecer munições..."
		"LoadingProgress_CSFunLoading5"		"A juntar balas..."
		"LoadingProgress_CSFunLoading6"		"A limpar a poeira do colete..."
		"LoadingProgress_CSFunLoading7"		"A reparar os capacetes..."
		"LoadingProgress_CSFunLoading8"		"A preparar as armas..."
		"LoadingProgress_CSFunLoading9"		"A alinhar as granadas de fumo..."
		"LoadingProgress_CSFunLoading10"	"A compensar pelo recuo..."
		"LoadingProgress_CSFunLoading11"	"A equipar arsenal..."
		"LoadingProgress_CSFunLoading12"	"A calcular a dispersão das balas..."
		"LoadingProgress_CSFunLoading13"	"A calcular as linhas de visão..."
		"LoadingProgress_CSFunLoading14"	"A proteger as posições..."
		"LoadingProgress_CSFunLoading15"	"A contar as primeiras vítimas..."
		"LoadingProgress_CSFunLoading16"	"A preparar um clutch..."
		"LoadingProgress_CSFunLoading17"	"A analisar flickshots..."
		"LoadingProgress_CSFunLoading18"	"A marcar os locais da bomba..."
		"LoadingProgress_CSFunLoading19"	"A calibrar as miras das snipers..."
		"LoadingProgress_CSFunLoading20"	"A preparar movimentos evasivos..."
		"LoadingProgress_CSFunLoading21"	"A praticar bunny-hops..."
		"LoadingProgress_CSFunLoading22"	"A andar em bicos dos pés..."
		"LoadingProgress_CSFunLoading23"	"A correr aos tiros..."
		"LoadingProgress_CSFunLoading24"	"A manter o ângulo..."
		"LoadingProgress_CSFunLoading25"	"A definir estratégias..."
		"LoadingProgress_CSFunLoading26"	"A chocar as galinhas..."
		"LoadingProgress_CSFunLoading27"	"A fazer rush ao B..."
		"LoadingProgress_CSFunLoading28"	"A espremer limões..."
		"LoadingProgress_CSFunLoading29"	"A dar um passeio..."
		"LoadingProgress_CSFunLoading30"	"A armar a bomba..."
		"LoadingProgress_CSFunLoading31"	"A incrementar os StatTraks..."
		"LoadingProgress_CSFunLoading32"	"A memorizar os nomes das posições..."
		"LoadingProgress_CSFunLoading33"	"A espreitar para mid..."
		"LoadingProgress_CSFunLoading34"	"A apanhar os invólucros das balas..."
		"LoadingProgress_CSFunLoading35"	"A atirar uma flash..."
		"LoadingProgress_CSFunLoading36"	"A fazer reféns..."
		"LoadingProgress_CSFunLoading37"	"A contra-atacar o contra-ataque..."
		"LoadingProgress_CSFunLoading38"	"A ajustar miras..."
		"LoadingProgress_CSFunLoading39"	"A inspecionar as armas..."
		"LoadingProgress_CSFunLoading40"	"A aceitar..."
		"LoadingProgress_CSFunLoading41"	"A doar armas aos companheiros de equipa..."
		"LoadingProgress_CSFunLoading42"	"A fazer amigos..."
		"LoadingProgress_CSFunLoading43"	"A limpar grafítis..."
		"LoadingProgress_CSFunLoading44"	"A fechar as portas rangentes..."
